class_name,class_original_classification,classification_final_list
Artifact,category,can
CASE_Tool,subkind,can
Composite_Artifact,category,is
Document,kind,can
Document_Template,kind,is
Hardware_Equipment,kind,can
Hardware_Resource,role,can
Information_Item,kind,is
Method,kind,is
Model,kind,is
Procedure,category,can
Resource,rolemixin,is
Simple_Artifact,category,can
Software_Item,kind,can
Software_Product,kind,is
Software_Project,subkind,is
Software_Resource,role,can
Standard_Process_Definition_Document,kind,is
Technique,kind,is
