class_name,class_original_classification,classification_final_list
Artifact,category,is
CASE_Tool,subkind,can
Composite_Artifact,category,is
Document,kind,can
Document_Template,kind,is
Hardware_Equipment,kind,can
Hardware_Resource,role,is
Information_Item,kind,is
Method,kind,can
Model,kind,can
Procedure,category,can
Resource,rolemixin,can
Simple_Artifact,category,is
Software_Item,kind,is
Software_Product,kind,can
Software_Project,subkind,can
Software_Resource,role,is
Standard_Process_Definition_Document,kind,can
Technique,kind,can
