class_name,class_original_classification,classification_final_list
Acesso,subkind,can
Anel_Rodovi�rio,subkind,can
Aparelho_de_Fiscaliza��o,kind,is
Ativo_Amortizado,phase,is
Ativo_Depreciado,phase,can
Ativo_Depreci�vel,rolemixin,can
Ativo_Explorado,mixin,is
Ativo_Imobilizado,rolemixin,is
Ativo_Intang�vel,mixin,is
Ativo_Investimento,mixin,can
Ativo_Permanente,mixin,can
Ativo_Sem_Amortiza��o,phase,can
Ativo_Vendido,mixin,can
Ativo_com_Valor_Inicial,phase,can
A��o,kind,is
A��o_Ordin�ria,subkind,can
A��o_como_Ativo,role,can
Balan�a,kind,can
Balan�a_Fixa,subkind,can
Balan�a_Fixa_Din�mica,subkind,can
Balan�a_Fixa_Est�tica,subkind,can
Balan�a_Ideal,phase,is
Balan�a_M�vel,subkind,is
Balan�a_com_Defeito,phase,is
Base_Operacional,subkind,can
Bem_Alugado,category,can
Bem_Arrendado,category,is
Bem_Cedido,category,can
Bem_Comprado,mixin,can
Bem_Constru�do,category,is
Bem_Especulativo,kind,can
Bem_Imaterial,kind,is
Bem_Im�vel,category,can
Bem_Material,category,can
Bem_Operacional,kind,can
Bem_Operacional_Alugado,subkind,can
Bem_Operacional_Arrendado,subkind,can
Bem_Operacional_Arrendado_Explorado,role,can
Bem_Operacional_Arrendado_Imobilizado,role,can
Bem_Operacional_Cedido,subkind,can
Bem_Operacional_Comprado,subkind,can
Bem_Operacional_Comprado_Explorado,role,is
Bem_Operacional_Comprado_Imobilizado,role,can
Bem_Operacional_Explorado,role,can
Bem_Operacional_Imobilizado,role,can
Bem_Segurado,rolemixin,can
Bem_da_Concess�o,rolemixin,can
Bueiro,kind,can
Call_Box,kind,can
Centro_de_Atendimento_ao_Usu�rio,subkind,can
Centro_de_Controle_Operacional,subkind,is
Componente_Rodovi�rio,category,is
Componente_Rodovi�rio_Modificado_em_Concess�o,rolemixin,can
Componente_de_Ilumina��o,kind,is
Componente_de_Ilumina��o_Ideal,phase,can
Componente_de_Ilumina��o_com_Defeito,phase,can
Contador_de_Ve�culo,subkind,is
Contorno_Rodovi�rio,subkind,is
Cruzamento,subkind,can
Cruzamento_Esconso,subkind,can
Cruzamento_Ortogonal,subkind,can
Cruzamento_com_Ilhas,subkind,can
Curva,kind,can
C�mera_CFTV,subkind,can
Descida_D'�gua,kind,can
Detector_de_Altura,kind,can
Dissipador_de_Energia,kind,is
Distrito,kind,is
Drenagem_Subterr�nea,subkind,can
Drenagem_Superficial,subkind,can
Drenagem_de_Transposi��o_de_Talvegues,subkind,can
Drenagem_de_Travessia_Urbana,subkind,is
Drenagem_do_Pavimento,subkind,is
Dreno,kind,is
Edifica��o_Rodovi�ria_de_Apoio,subkind,is
Edifica��o_de_Rodovia,subkind,can
Elemento_Espacial,category,can
Elemento_Georreferenciado,category,can
Elemento_Linear,category,can
Elemento_Pontual,category,is
Elemento_Rodovi�rio_Modificado_em_Concess�o,rolemixin,can
Elemento_de_Utilidade_P�blica,category,is
Entroncamento,subkind,can
Entroncamento_em_T,subkind,can
Entroncamento_em_Y,subkind,can
Escada,kind,can
Estabelecimento,role,can
Estado,kind,can
Esta��o_Meteoreol�gica,kind,can
Faixa_de_Dom�nio,kind,can
Faixa_de_Dom�nio_Ideal,phase,can
Faixa_de_Dom�nio_Utilizada,role,can
Faixa_de_Dom�nio_com_Defeito,phase,can
Filial,role,is
Im�vel,category,can
Im�vel_Desapropriado,rolemixin,can
Im�vel_Desapropriado_com_Laudo_de_Avalia��o,rolemixin,is
Im�vel_Edificado,kind,can
Im�vel_Edificado_Alugado,subkind,can
Im�vel_Edificado_Arrendado,subkind,can
Im�vel_Edificado_Arrendado_Explorado,role,can
Im�vel_Edificado_Arrendado_Imobilizado,role,is
Im�vel_Edificado_Cedido,subkind,can
Im�vel_Edificado_Comprado,subkind,is
Im�vel_Edificado_Comprado_Explorado,role,is
Im�vel_Edificado_Comprado_Imobilizado,role,is
Im�vel_Edificado_Constru�do,subkind,can
Im�vel_Edificado_Constru�do_Explorado,role,is
Im�vel_Edificado_Constru�do_Imobilizado,role,is
Im�vel_Edificado_Explorado,role,can
Im�vel_Edificado_Imobilizado,role,is
Im�vel_em_�rea_de_Interesse_P�blico,rolemixin,can
Inscri��o_no_Pavimento,subkind,can
Intersec��o_Explorada,role,can
Interse��o,kind,can
Interse��o_Ferrovi�ria,subkind,can
Interse��o_Ideal,phase,can
Interse��o_Rodoferrovi�ria,subkind,is
Interse��o_Rodovi�ria,subkind,can
Interse��o_com_Defeito,phase,can
Interse��o_em_Desn�vel,subkind,can
Interse��o_em_N�vel,subkind,can
Legenda,subkind,is
Linha_Cont�nua,subkind,can
Linha_Tracejada,subkind,is
Marca_Longitudinal,subkind,can
Marca_Transversal,subkind,is
Marca_de_Canaliza��o,subkind,can
Marca_de_Delimita��o,subkind,is
Marca_de_Sinaliza��o,subkind,can
Matriz,role,can
Meio_Fio,kind,can
Munic�pio,kind,can
Muro,kind,can
Obra_da_Concess�o,category,can
Obra_de_Arte_Corrente,category,is
Obra_de_Arte_Corrente_Linear,category,can
Obra_de_Arte_Corrente_Pontual,category,is
Obra_de_Arte_Especial,category,can
PFR_Fiscalizador,role,can
PPV_Fiscalizador,role,can
PPV_Fixo,subkind,can
PPV_M�vel,subkind,can
Parada_de_�nibus,kind,can
Participa��o_em_Empresa,rolemixin,can
Passagem_de_Pedestre,kind,is
Passarela,subkind,can
Pa�s,kind,can
Ponte,kind,is
Ponte_Estaiada,subkind,is
Ponte_Est�tica,subkind,can
Ponte_Ferrovi�ria,subkind,can
Ponte_Ideal,phase,is
Ponte_M�vel,subkind,is
Ponte_Rodovi�ria,subkind,can
Ponte_Suspensa,subkind,can
Ponte_Utilit�ria,subkind,is
Ponte_com_Defeito,phase,can
Ponte_em_Arco,subkind,is
Ponte_em_Caix�o,subkind,is
Ponte_em_Laje,subkind,can
Ponte_em_Treli�a,subkind,can
Ponte_em_Viga,subkind,is
Posto_da_PRF,subkind,can
Posto_de_Fiscaliza��o_Fazend�ria,subkind,can
Posto_de_Fiscaliza��o_Rodovi�ria,subkind,can
Posto_de_Fiscaliza��o_da_ANTT,subkind,can
Posto_de_Fiscaliza��o_de_OC,subkind,can
Posto_de_Pesagem_Veicular,subkind,is
Pra�a_Bidirecional,subkind,can
Pra�a_Unidirecional,subkind,can
Pra�a_de_Ped�gio,subkind,can
Pra�a_de_Ped�gio_Autorizada,role,can
Pra�a_de_Ped�gio_Auxiliar,subkind,can
Produto,category,can
Produto_Adquirido_em_Conv�nio,rolemixin,is
Produto_Cotado,role,is
Produto_Cotado_Coletivamente,role,is
Produto_Cotado_Individualmente,role,is
Produto_Solicitado,role,can
Quota_como_Ativo,role,can
Radar,subkind,is
Rampa,kind,can
Regi�o_Pol�tica,category,is
Rodovia,subkind,can
Rodovia_Arterial,subkind,is
Rodovia_Coletora,subkind,can
Rodovia_Diagonal,subkind,is
Rodovia_Estadual,subkind,can
Rodovia_Federal,subkind,can
Rodovia_Local,subkind,can
Rodovia_Longitudinal,subkind,is
Rodovia_Municipal,subkind,is
Rodovia_Radial,subkind,can
Rodovia_Transversal,subkind,is
Rodovia_Vicinal,subkind,can
Rodovia_com_Fiscaliza��o,role,can
Rodovia_de_Liga��o,subkind,can
Rotat�ria,subkind,is
Sarjeta,kind,can
Segmento_Homog�neo,kind,can
Servi�o,kind,can
Servi�o_Delegado,role,can
Servi�o_Executado,role,can
Servi�o_Executado_em_Concess�o_Rodovi�ria,role,is
Servi�o_com_Interven��o,subkind,can
Servi�o_de_Conserva��o,subkind,is
Servi�o_de_Manuten��o,subkind,can
