class_name,class_original_classification,classification_final_list
Al�nea,kind,is
Al�nea_Composta,subkind,is
Al�nea_Simples,subkind,can
Al�nea_Vetada,subkind,is
Apostila,subkind,is
Artigo,kind,is
Artigo_Componente_de_Cap�tulo,subkind,can
Artigo_Componente_de_Se��o,subkind,is
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Par�grafos,subkind,is
Artigo_Legal,subkind,is
Artigo_Legal_com_Infra��o_Definida,subkind,is
Artigo_Ordin�rio,subkind,can
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infra��o_Definida,subkind,is
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,is
Artigo_de_Altera��o,subkind,can
Artigo_de_Inclus�o,subkind,can
Ato_Normativo,kind,can
Ato_Normativo_Base_de_Fiscaliza��o,role,can
Cap�tulo,kind,can
Cap�tulo_Componente,subkind,is
Cap�tulo_Composto_por_Artigo,subkind,is
Cap�tulo_Composto_por_Se��o,subkind,is
Cl�usula_de_Revoga��o,subkind,is
Cl�usula_de_Vig�ncia,subkind,is
Constitui��o,subkind,can
Decreto,subkind,can
Decreto_Aut�nomo,subkind,can
Decreto_Legislativo,subkind,is
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,can
Elemento_Alter�vel,category,is
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Inclu�do,rolemixin,can
Elemento_Modificado,category,can
Elemento_Original,category,is
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,is
Elemento_de_Agrupamento,category,is
Elemento_de_Discrimina��o,category,can
Emenda_�_Constitui��o,subkind,is
Inciso,kind,can
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Par�grafo,subkind,can
Inciso_Composto,subkind,can
Inciso_Simples,subkind,is
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordin�ria,subkind,can
Livro,kind,can
Livro_Componente,subkind,is
Medida_Provis�ria,subkind,can
Parte,kind,can
Parte_Dupla,subkind,is
Parte_Especial,subkind,is
Parte_Geral,subkind,is
Parte_M�ltipla,subkind,can
Par�grafo,kind,is
Par�grafo_Composto,subkind,can
Par�grafo_Simples,subkind,is
Par�grafo_Vetado,subkind,is
Portaria,subkind,can
Resolu��o,subkind,can
Resolu��o_da_ANTT,subkind,is
Se��o,kind,is
Se��o_Componente,subkind,is
Se��o_Composta,subkind,is
Se��o_Simples,subkind,can
Subse��o,subkind,can
T�tulo,kind,is
T�tulo_Componente,subkind,can
