class_name,class_original_classification,classification_final_list
Ambulância_de_Resgate,subkind,is
Ambulância_de_Suporte_Avançado,subkind,is
Ambulância_de_Suporte_Básico,subkind,can
Ambulância_de_Transporte,subkind,is
Automóvel,subkind,is
Bicicleta_a_Motor,subkind,can
Caminhonete,subkind,is
Caminhão,subkind,can
Caminhão-Irrigadeira,subkind,is
Caminhão_Leve,subkind,is
Caminhão_Munck,subkind,can
Caminhão_Trator,subkind,is
Furgão,subkind,is
GL_em_Atendimento,role,can
GP_em_Atendimento,role,is
Guincho_Leve,subkind,is
Guincho_Pesado,subkind,is
Motocicleta,subkind,is
Motoneta,subkind,is
Reboque,subkind,is
Semirreboque,subkind,can
VAA_em_Atendimento,role,is
VCI_em_Atendimento,role,is
VI_em_Atendimento,role,can
VPS_em_Atendimento,role,can
VSM_em_Atendimento,role,is
Veículo,category,is
Veículo_Acidentado,role,is
Veículo_Administrativo,subkind,is
Veículo_Comercial,subkind,can
Veículo_Conjugado,role,is
Veículo_Contado,role,can
Veículo_Diplomático,subkind,can
Veículo_Ferroviário,kind,is
Veículo_Oficial,subkind,is
Veículo_Passante_por_Praça,role,is
Veículo_Pesado,role,can
Veículo_Rodoviário,kind,can
Veículo_Rodoviário_Atendido,role,is
Veículo_Rodoviário_Automotor,subkind,can
Veículo_Rodoviário_Rebocado,subkind,can
Veículo_com_Altura_Averiguada,role,can
Veículo_de_Apreensão_de_Animais,subkind,is
Veículo_de_Combate_a_Incêndio,subkind,can
Veículo_de_Inspeção,subkind,can
Veículo_de_Obra,subkind,is
Veículo_de_Passageiro,subkind,is
Veículo_de_Primeiros_Socorros,subkind,is
Veículo_de_Rodagem_Dupla,subkind,can
Veículo_de_Rodagem_Simples,subkind,is
Veículo_de_Sinalização,subkind,is
Veículo_de_Socorro_Mecânico,subkind,can
Veículo_de_Suporte,subkind,is
Veículo_em_Atendimento,role,is
Viatura_de_Inspeção_de_Tráfego,subkind,is
Ônibus,subkind,is
