class_name,class_original_classification,classification_final_list
Alínea,kind,can
Alínea_Composta,subkind,is
Alínea_Simples,subkind,is
Alínea_Vetada,subkind,is
Apostila,subkind,is
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,is
Artigo_Componente_de_Seção,subkind,can
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,can
Artigo_Legal_com_Infração_Definida,subkind,is
Artigo_Ordinário,subkind,is
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,is
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,is
Ato_Normativo,kind,can
Ato_Normativo_Base_de_Fiscalização,role,is
Capítulo,kind,is
Capítulo_Componente,subkind,can
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,is
Cláusula_de_Revogação,subkind,is
Cláusula_de_Vigência,subkind,is
Constituição,subkind,is
Decreto,subkind,can
Decreto_Autônomo,subkind,is
Decreto_Legislativo,subkind,is
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,is
Elemento_Alterável,category,is
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,can
Elemento_Original,category,is
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,can
Elemento_de_Discriminação,category,can
Emenda_à_Constituição,subkind,can
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Parágrafo,subkind,can
Inciso_Composto,subkind,is
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordinária,subkind,is
Livro,kind,is
Livro_Componente,subkind,is
Medida_Provisória,subkind,can
Parte,kind,is
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,can
Parte_Múltipla,subkind,can
Parágrafo,kind,is
Parágrafo_Composto,subkind,is
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,is
Portaria,subkind,can
Resolução,subkind,can
Resolução_da_ANTT,subkind,can
Seção,kind,can
Seção_Componente,subkind,can
Seção_Composta,subkind,can
Seção_Simples,subkind,is
Subseção,subkind,is
Título,kind,can
Título_Componente,subkind,can
