class_name,class_original_classification,classification_final_list
Obra_Conclu�da,phase,is
Obra_Conveniada,role,can
Obra_Em_Andamento,role,is
Obra_N�o_Iniciada,phase,can
Obra_Paralisada,phase,is
Obra_Planejada,subkind,can
Obra_Planejada_que_Necessita_de_Projeto,subkind,is
Obra_Recebida,role,can
Obra_com_Desapropria��o,role,can
Obra_com_Inexecu��o,role,can
Obra_com_Interven��o,role,can
Obra_com_Licen�a_Ambiental,role,can
Obra_de_Concess�o_Rodovi�ria,kind,can
Obra_de_Constru��o,subkind,is
Obra_de_Recupera��o,subkind,can
Obra_de_Repara��o,subkind,is
