class_name,class_original_classification,classification_final_list
Obra_Conclu�da,phase,is
Obra_Conveniada,role,is
Obra_Em_Andamento,role,is
Obra_N�o_Iniciada,phase,is
Obra_Paralisada,phase,can
Obra_Planejada,subkind,can
Obra_Planejada_que_Necessita_de_Projeto,subkind,is
Obra_Recebida,role,is
Obra_com_Desapropria��o,role,is
Obra_com_Inexecu��o,role,can
Obra_com_Interven��o,role,is
Obra_com_Licen�a_Ambiental,role,is
Obra_de_Concess�o_Rodovi�ria,kind,can
Obra_de_Constru��o,subkind,can
Obra_de_Recupera��o,subkind,is
Obra_de_Repara��o,subkind,can
