class_name,class_original_classification,classification_final_list
Alínea,kind,is
Alínea_Composta,subkind,can
Alínea_Simples,subkind,is
Alínea_Vetada,subkind,is
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,is
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,can
Artigo_Legal_com_Infração_Definida,subkind,is
Artigo_Ordinário,subkind,can
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,can
Artigo_de_Alteração,subkind,is
Artigo_de_Inclusão,subkind,is
Ato_Normativo,kind,can
Ato_Normativo_Base_de_Fiscalização,role,is
Capítulo,kind,can
Capítulo_Componente,subkind,is
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,is
Cláusula_de_Vigência,subkind,can
Constituição,subkind,can
Decreto,subkind,is
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,is
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,is
Elemento_Alterável,category,is
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,can
Elemento_Original,category,can
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,is
Elemento_de_Discriminação,category,is
Emenda_à_Constituição,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Parágrafo,subkind,can
Inciso_Composto,subkind,is
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,is
Lei_Delegada,subkind,can
Lei_Ordinária,subkind,can
Livro,kind,can
Livro_Componente,subkind,is
Medida_Provisória,subkind,is
Parte,kind,is
Parte_Dupla,subkind,can
Parte_Especial,subkind,is
Parte_Geral,subkind,is
Parte_Múltipla,subkind,can
Parágrafo,kind,is
Parágrafo_Composto,subkind,can
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,is
Portaria,subkind,is
Resolução,subkind,is
Resolução_da_ANTT,subkind,is
Seção,kind,can
Seção_Componente,subkind,can
Seção_Composta,subkind,is
Seção_Simples,subkind,can
Subseção,subkind,is
Título,kind,is
Título_Componente,subkind,can
