class_name,class_original_classification,classification_final_list
Alínea,kind,can
Alínea_Composta,subkind,can
Alínea_Simples,subkind,is
Alínea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,is
Artigo_Componente_de_Seção,subkind,is
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,can
Artigo_Legal,subkind,is
Artigo_Legal_com_Infração_Definida,subkind,is
Artigo_Ordinário,subkind,is
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,can
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,is
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscalização,role,is
Capítulo,kind,is
Capítulo_Componente,subkind,can
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,is
Cláusula_de_Revogação,subkind,is
Cláusula_de_Vigência,subkind,can
Constituição,subkind,is
Decreto,subkind,is
Decreto_Autônomo,subkind,is
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,is
Elemento_Alterável,category,is
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,is
Elemento_Original,category,is
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,is
Elemento_de_Agrupamento,category,is
Elemento_de_Discriminação,category,is
Emenda_à_Constituição,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Parágrafo,subkind,is
Inciso_Composto,subkind,can
Inciso_Simples,subkind,is
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,can
Lei_Delegada,subkind,is
Lei_Ordinária,subkind,is
Livro,kind,can
Livro_Componente,subkind,is
Medida_Provisória,subkind,is
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,can
Parte_Geral,subkind,is
Parte_Múltipla,subkind,can
Parágrafo,kind,is
Parágrafo_Composto,subkind,can
Parágrafo_Simples,subkind,can
Parágrafo_Vetado,subkind,is
Portaria,subkind,can
Resolução,subkind,is
Resolução_da_ANTT,subkind,is
Seção,kind,can
Seção_Componente,subkind,is
Seção_Composta,subkind,can
Seção_Simples,subkind,is
Subseção,subkind,can
Título,kind,is
Título_Componente,subkind,can
