class_name,class_original_classification,classification_final_list
Ambulância_de_Resgate,subkind,is
Ambulância_de_Suporte_Avançado,subkind,can
Ambulância_de_Suporte_Básico,subkind,is
Ambulância_de_Transporte,subkind,is
Automóvel,subkind,can
Bicicleta_a_Motor,subkind,is
Caminhonete,subkind,can
Caminhão,subkind,can
Caminhão-Irrigadeira,subkind,can
Caminhão_Leve,subkind,can
Caminhão_Munck,subkind,can
Caminhão_Trator,subkind,can
Furgão,subkind,is
GL_em_Atendimento,role,can
GP_em_Atendimento,role,is
Guincho_Leve,subkind,is
Guincho_Pesado,subkind,can
Motocicleta,subkind,is
Motoneta,subkind,is
Reboque,subkind,can
Semirreboque,subkind,is
VAA_em_Atendimento,role,can
VCI_em_Atendimento,role,can
VI_em_Atendimento,role,can
VPS_em_Atendimento,role,is
VSM_em_Atendimento,role,is
Veículo,category,is
Veículo_Acidentado,role,can
Veículo_Administrativo,subkind,is
Veículo_Comercial,subkind,is
Veículo_Conjugado,role,is
Veículo_Contado,role,can
Veículo_Diplomático,subkind,is
Veículo_Ferroviário,kind,can
Veículo_Oficial,subkind,is
Veículo_Passante_por_Praça,role,can
Veículo_Pesado,role,is
Veículo_Rodoviário,kind,can
Veículo_Rodoviário_Atendido,role,can
Veículo_Rodoviário_Automotor,subkind,is
Veículo_Rodoviário_Rebocado,subkind,can
Veículo_com_Altura_Averiguada,role,can
Veículo_de_Apreensão_de_Animais,subkind,is
Veículo_de_Combate_a_Incêndio,subkind,is
Veículo_de_Inspeção,subkind,is
Veículo_de_Obra,subkind,can
Veículo_de_Passageiro,subkind,is
Veículo_de_Primeiros_Socorros,subkind,can
Veículo_de_Rodagem_Dupla,subkind,can
Veículo_de_Rodagem_Simples,subkind,is
Veículo_de_Sinalização,subkind,is
Veículo_de_Socorro_Mecânico,subkind,can
Veículo_de_Suporte,subkind,is
Veículo_em_Atendimento,role,is
Viatura_de_Inspeção_de_Tráfego,subkind,can
Ônibus,subkind,can
