class_name,class_original_classification,classification_final_list
Comando_Operacional,kind,is
Comando_Operacional_Tem�tico,kind,not
Fiscaliza��o,kind,not
Fiscaliza��o_Apurativa,kind,not
Fiscaliza��o_Apurativa_e_Punitiva,kind,not
Fiscaliza��o_Autuadora,kind,is
Fiscaliza��o_Constante,kind,can
Fiscaliza��o_Direta,kind,not
Fiscaliza��o_Especial,kind,can
Fiscaliza��o_Eventual,kind,not
Fiscaliza��o_Indireta,kind,can
Fiscaliza��o_Indireta_Autuadora,kind,can
Fiscaliza��o_Individual,kind,can
Fiscaliza��o_Orientativa,kind,can
Fiscaliza��o_Peri�dica,kind,can
Fiscaliza��o_Preventiva,kind,can
Fiscaliza��o_Relativa_ao_Prestador,kind,can
Fiscaliza��o_Relativa_�_Presta��o,kind,can
Fiscaliza��o_Rodovi�ria,kind,not
Fiscaliza��o_de_Excesso_de_Peso,kind,can
Fiscaliza��o_de_Guich�,kind,can
Fiscaliza��o_de_PEF,kind,can
Fiscaliza��o_de_Plataforma,kind,can
Fiscaliza��o_de_Produtos_Perigosos,kind,can
Fiscaliza��o_de_RNTRC,kind,can
Fiscaliza��o_de_Rotina,kind,not
Fiscaliza��o_de_TFP,kind,can
Fiscaliza��o_de_TRC,kind,can
Fiscaliza��o_de_TRP,kind,is
Fiscaliza��o_de_Terminal,kind,can
Fiscaliza��o_de_Terminal_Com_PFA,kind,can
Fiscaliza��o_de_VP,kind,can
Fiscaliza��o_de_VP_de_Contrato,kind,can
Fiscaliza��o_de_VP_de_Operadora_de_Rodovia,kind,can
Fiscaliza��o_de_VP_de_Operadora_do_Meio_de_Pagamento,kind,can
Fiscaliza��o_de_�rg�o_Conveniado,kind,can
Fiscaliza��o_em_Equipe,kind,can
Fiscaliza��o_em_PFR,kind,is
Fiscaliza��o_em_PPV,kind,can
Fiscaliza��o_em_Posto_Fixo,kind,not
Fiscaliza��o_em_Rodovia,kind,not
Fiscaliza��o_em_Terminal_Sem_PFA,kind,can
Fiscaliza��o_por_Den�ncia,kind,can
Fiscaliza��o_por_Equipamento,kind,can
