class_name,class_original_classification,classification_final_list
InPreTe_Utilizada_como_Base,role,is
InPreTo_Utilizada_como_Base,role,is
Infra��o_Contratual,subkind,is
Infra��o_Graduada_por_Grupo,subkind,is
Infra��o_Graduada_por_Natureza,subkind,is
Infra��o_Grave,subkind,is
Infra��o_Grav�ssima,subkind,is
Infra��o_Legal,subkind,is
Infra��o_Leve,subkind,is
Infra��o_M�dia,subkind,is
Infra��o_Prevista,kind,can
Infra��o_Prevista_com_MA,subkind,is
Infra��o_Prevista_de_Transporte,subkind,is
Infra��o_Prevista_de_Tr�nsito,subkind,is
Infra��o_Regulamentar,subkind,is
