class_name,class_original_classification,classification_final_list
Acesso,subkind,can
Anel_Rodovi�rio,subkind,is
Aparelho_de_Fiscaliza��o,kind,can
Ativo_Amortizado,phase,is
Ativo_Depreciado,phase,can
Ativo_Depreci�vel,rolemixin,can
Ativo_Explorado,mixin,can
Ativo_Imobilizado,rolemixin,is
Ativo_Intang�vel,mixin,is
Ativo_Investimento,mixin,can
Ativo_Permanente,mixin,is
Ativo_Sem_Amortiza��o,phase,can
Ativo_Vendido,mixin,can
Ativo_com_Valor_Inicial,phase,can
A��o,kind,can
A��o_Ordin�ria,subkind,is
A��o_como_Ativo,role,is
Balan�a,kind,is
Balan�a_Fixa,subkind,is
Balan�a_Fixa_Din�mica,subkind,is
Balan�a_Fixa_Est�tica,subkind,is
Balan�a_Ideal,phase,can
Balan�a_M�vel,subkind,is
Balan�a_com_Defeito,phase,is
Base_Operacional,subkind,can
Bem_Alugado,category,is
Bem_Arrendado,category,is
Bem_Cedido,category,can
Bem_Comprado,mixin,can
Bem_Constru�do,category,can
Bem_Especulativo,kind,is
Bem_Imaterial,kind,is
Bem_Im�vel,category,is
Bem_Material,category,can
Bem_Operacional,kind,is
Bem_Operacional_Alugado,subkind,is
Bem_Operacional_Arrendado,subkind,is
Bem_Operacional_Arrendado_Explorado,role,is
Bem_Operacional_Arrendado_Imobilizado,role,is
Bem_Operacional_Cedido,subkind,can
Bem_Operacional_Comprado,subkind,is
Bem_Operacional_Comprado_Explorado,role,can
Bem_Operacional_Comprado_Imobilizado,role,is
Bem_Operacional_Explorado,role,not
Bem_Operacional_Imobilizado,role,is
Bem_Segurado,rolemixin,is
Bem_da_Concess�o,rolemixin,is
Bueiro,kind,is
Call_Box,kind,is
Centro_de_Atendimento_ao_Usu�rio,subkind,can
Centro_de_Controle_Operacional,subkind,is
Componente_Rodovi�rio,category,is
Componente_Rodovi�rio_Modificado_em_Concess�o,rolemixin,can
Componente_de_Ilumina��o,kind,is
Componente_de_Ilumina��o_Ideal,phase,is
Componente_de_Ilumina��o_com_Defeito,phase,is
Contador_de_Ve�culo,subkind,is
Contorno_Rodovi�rio,subkind,is
Cruzamento,subkind,is
Cruzamento_Esconso,subkind,is
Cruzamento_Ortogonal,subkind,is
Cruzamento_com_Ilhas,subkind,can
Curva,kind,can
C�mera_CFTV,subkind,is
Descida_D'�gua,kind,is
Detector_de_Altura,kind,is
Dissipador_de_Energia,kind,is
Distrito,kind,can
Drenagem_Subterr�nea,subkind,is
Drenagem_Superficial,subkind,is
Drenagem_de_Transposi��o_de_Talvegues,subkind,is
Drenagem_de_Travessia_Urbana,subkind,is
Drenagem_do_Pavimento,subkind,is
Dreno,kind,is
Edifica��o_Rodovi�ria_de_Apoio,subkind,can
Edifica��o_de_Rodovia,subkind,can
Elemento_Espacial,category,is
Elemento_Georreferenciado,category,is
Elemento_Linear,category,is
Elemento_Pontual,category,is
Elemento_Rodovi�rio_Modificado_em_Concess�o,rolemixin,can
Elemento_de_Utilidade_P�blica,category,can
Entroncamento,subkind,can
Entroncamento_em_T,subkind,is
Entroncamento_em_Y,subkind,is
Escada,kind,is
Estabelecimento,role,is
Estado,kind,is
Esta��o_Meteoreol�gica,kind,is
Faixa_de_Dom�nio,kind,is
Faixa_de_Dom�nio_Ideal,phase,is
Faixa_de_Dom�nio_Utilizada,role,is
