class_name,class_original_classification,classification_final_list
Ambulância_de_Resgate,subkind,is
Ambulância_de_Suporte_Avançado,subkind,can
Ambulância_de_Suporte_Básico,subkind,can
Ambulância_de_Transporte,subkind,is
Automóvel,subkind,is
Bicicleta_a_Motor,subkind,can
Caminhonete,subkind,can
Caminhão,subkind,can
Caminhão-Irrigadeira,subkind,is
Caminhão_Leve,subkind,is
Caminhão_Munck,subkind,can
Caminhão_Trator,subkind,is
Furgão,subkind,is
GL_em_Atendimento,role,can
GP_em_Atendimento,role,can
Guincho_Leve,subkind,is
Guincho_Pesado,subkind,can
Motocicleta,subkind,can
Motoneta,subkind,is
Reboque,subkind,is
Semirreboque,subkind,is
VAA_em_Atendimento,role,is
VCI_em_Atendimento,role,is
VI_em_Atendimento,role,is
VPS_em_Atendimento,role,is
VSM_em_Atendimento,role,can
Veículo,category,can
Veículo_Acidentado,role,is
Veículo_Administrativo,subkind,is
Veículo_Comercial,subkind,can
Veículo_Conjugado,role,can
Veículo_Contado,role,is
Veículo_Diplomático,subkind,can
Veículo_Ferroviário,kind,can
Veículo_Oficial,subkind,is
Veículo_Passante_por_Praça,role,is
Veículo_Pesado,role,is
Veículo_Rodoviário,kind,is
Veículo_Rodoviário_Atendido,role,is
Veículo_Rodoviário_Automotor,subkind,can
Veículo_Rodoviário_Rebocado,subkind,can
Veículo_com_Altura_Averiguada,role,can
Veículo_de_Apreensão_de_Animais,subkind,is
Veículo_de_Combate_a_Incêndio,subkind,is
Veículo_de_Inspeção,subkind,is
Veículo_de_Obra,subkind,is
Veículo_de_Passageiro,subkind,is
Veículo_de_Primeiros_Socorros,subkind,is
Veículo_de_Rodagem_Dupla,subkind,is
Veículo_de_Rodagem_Simples,subkind,is
Veículo_de_Sinalização,subkind,is
Veículo_de_Socorro_Mecânico,subkind,can
Veículo_de_Suporte,subkind,can
Veículo_em_Atendimento,role,can
Viatura_de_Inspeção_de_Tráfego,subkind,is
Ônibus,subkind,is
