class_name,class_original_classification,classification_final_list
Advento_do_Termo_Contratual,kind,can
Advert�ncia,kind,is
Anula��o,kind,is
Anula��o_do_Contrato,kind,is
Caducidade,kind,is
Cassa��o,kind,can
Declara��o_de_Caducidade,kind,is
Declara��o_de_Inidoneidade,kind,is
Encampa��o,kind,is
Extin��o_da_Concess�o_Indeniz�vel,kind,not
Extin��o_da_Concess�o_N�o_Indeniz�vel,kind,not
Extin��o_de_Concess�o,kind,not
Fal�ncia_da_Concession�ria,kind,is
Interven��o,kind,is
Multa,kind,is
Penalidade,kind,not
Penalidade_Aplicada,kind,is
Penalidade_Prevista,kind,is
Rescis�o,kind,can
Rescis�o_do_Contrato,kind,can
Suspens�o,kind,is
