class_name,class_original_classification,classification_final_list
Alínea,kind,can
Alínea_Composta,subkind,can
Alínea_Simples,subkind,is
Alínea_Vetada,subkind,is
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,is
Artigo_Componente_de_Seção,subkind,is
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,is
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,is
Artigo_Legal_com_Infração_Definida,subkind,can
Artigo_Ordinário,subkind,is
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,is
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscalização,role,is
Capítulo,kind,is
Capítulo_Componente,subkind,is
Capítulo_Composto_por_Artigo,subkind,is
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,is
Cláusula_de_Vigência,subkind,can
Constituição,subkind,is
Decreto,subkind,can
Decreto_Autônomo,subkind,is
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,can
Elemento_Alterável,category,can
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,is
Elemento_Original,category,is
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,is
Elemento_de_Discriminação,category,can
Emenda_à_Constituição,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Parágrafo,subkind,is
Inciso_Composto,subkind,is
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordinária,subkind,can
Livro,kind,is
Livro_Componente,subkind,is
Medida_Provisória,subkind,is
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,is
Parte_Geral,subkind,can
Parte_Múltipla,subkind,is
Parágrafo,kind,is
Parágrafo_Composto,subkind,can
Parágrafo_Simples,subkind,can
Parágrafo_Vetado,subkind,is
Portaria,subkind,can
Resolução,subkind,is
Resolução_da_ANTT,subkind,is
Seção,kind,can
Seção_Componente,subkind,is
Seção_Composta,subkind,is
Seção_Simples,subkind,is
Subseção,subkind,is
Título,kind,can
Título_Componente,subkind,can
