class_name,class_original_classification,classification_final_list
Alínea,kind,can
Alínea_Composta,subkind,can
Alínea_Simples,subkind,can
Alínea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,is
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,can
Artigo_Legal_com_Infração_Definida,subkind,can
Artigo_Ordinário,subkind,can
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infração_Definida,subkind,is
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,can
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,can
Ato_Normativo,kind,can
Ato_Normativo_Base_de_Fiscalização,role,can
Capítulo,kind,is
Capítulo_Componente,subkind,is
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,is
Cláusula_de_Revogação,subkind,can
Cláusula_de_Vigência,subkind,can
Constituição,subkind,can
Decreto,subkind,can
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,is
Elemento_Alterável,category,can
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,is
Elemento_Original,category,is
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,is
Elemento_de_Discriminação,category,can
Emenda_à_Constituição,subkind,is
Inciso,kind,can
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Parágrafo,subkind,is
Inciso_Composto,subkind,can
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,is
Lei_Delegada,subkind,can
Lei_Ordinária,subkind,is
Livro,kind,is
Livro_Componente,subkind,can
Medida_Provisória,subkind,can
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,is
Parte_Geral,subkind,can
Parte_Múltipla,subkind,can
Parágrafo,kind,can
Parágrafo_Composto,subkind,is
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,is
Portaria,subkind,is
Resolução,subkind,can
Resolução_da_ANTT,subkind,is
Seção,kind,can
Seção_Componente,subkind,is
Seção_Composta,subkind,is
Seção_Simples,subkind,is
Subseção,subkind,is
Título,kind,can
Título_Componente,subkind,can
