class_name,class_original_classification,classification_final_list
Advento_do_Termo_Contratual,kind,is
Advert�ncia,kind,can
Anula��o,kind,can
Anula��o_do_Contrato,kind,not
Caducidade,kind,not
Cassa��o,kind,can
Declara��o_de_Caducidade,kind,can
Declara��o_de_Inidoneidade,kind,can
Encampa��o,kind,not
Extin��o_da_Concess�o_Indeniz�vel,kind,is
Extin��o_da_Concess�o_N�o_Indeniz�vel,kind,not
Extin��o_de_Concess�o,kind,not
Fal�ncia_da_Concession�ria,kind,can
Interven��o,kind,is
Multa,kind,can
Penalidade,kind,not
Penalidade_Aplicada,kind,is
Penalidade_Prevista,kind,can
Rescis�o,kind,can
Rescis�o_do_Contrato,kind,not
Suspens�o,kind,can
