class_name,class_original_classification,classification_final_list
Acesso,subkind,is
Anel_Rodovi�rio,subkind,can
Aparelho_de_Fiscaliza��o,kind,can
Ativo_Amortizado,phase,can
Ativo_Depreciado,phase,can
Ativo_Depreci�vel,rolemixin,can
Ativo_Explorado,mixin,is
Ativo_Imobilizado,rolemixin,is
Ativo_Intang�vel,mixin,can
Ativo_Investimento,mixin,can
Ativo_Permanente,mixin,is
Ativo_Sem_Amortiza��o,phase,can
Ativo_Vendido,mixin,is
Ativo_com_Valor_Inicial,phase,can
A��o,kind,can
A��o_Ordin�ria,subkind,is
A��o_como_Ativo,role,is
Balan�a,kind,is
Balan�a_Fixa,subkind,is
Balan�a_Fixa_Din�mica,subkind,is
Balan�a_Fixa_Est�tica,subkind,can
Balan�a_Ideal,phase,is
Balan�a_M�vel,subkind,can
Balan�a_com_Defeito,phase,is
Base_Operacional,subkind,is
Bem_Alugado,category,can
Bem_Arrendado,category,is
Bem_Cedido,category,is
Bem_Comprado,mixin,is
Bem_Constru�do,category,is
Bem_Especulativo,kind,is
Bem_Imaterial,kind,can
Bem_Im�vel,category,can
Bem_Material,category,is
Bem_Operacional,kind,is
Bem_Operacional_Alugado,subkind,can
Bem_Operacional_Arrendado,subkind,is
Bem_Operacional_Arrendado_Explorado,role,can
Bem_Operacional_Arrendado_Imobilizado,role,is
Bem_Operacional_Cedido,subkind,can
Bem_Operacional_Comprado,subkind,can
Bem_Operacional_Comprado_Explorado,role,can
Bem_Operacional_Comprado_Imobilizado,role,can
Bem_Operacional_Explorado,role,can
Bem_Operacional_Imobilizado,role,can
Bem_Segurado,rolemixin,is
Bem_da_Concess�o,rolemixin,can
Bueiro,kind,is
Call_Box,kind,can
Centro_de_Atendimento_ao_Usu�rio,subkind,can
Centro_de_Controle_Operacional,subkind,is
Componente_Rodovi�rio,category,is
Componente_Rodovi�rio_Modificado_em_Concess�o,rolemixin,can
Componente_de_Ilumina��o,kind,can
Componente_de_Ilumina��o_Ideal,phase,can
Componente_de_Ilumina��o_com_Defeito,phase,can
Contador_de_Ve�culo,subkind,is
Contorno_Rodovi�rio,subkind,can
Cruzamento,subkind,can
Cruzamento_Esconso,subkind,can
Cruzamento_Ortogonal,subkind,can
Cruzamento_com_Ilhas,subkind,is
Curva,kind,is
C�mera_CFTV,subkind,can
Descida_D'�gua,kind,is
Detector_de_Altura,kind,is
Dissipador_de_Energia,kind,is
Distrito,kind,can
Drenagem_Subterr�nea,subkind,is
Drenagem_Superficial,subkind,can
Drenagem_de_Transposi��o_de_Talvegues,subkind,can
Drenagem_de_Travessia_Urbana,subkind,is
