class_name,class_original_classification,classification_final_list
Callbox,kind,can
Callbox_com_Manifesta��o,role,can
Carta,kind,is
Carta_de_Manifesta��o,role,is
Central_de_Atendimento,kind,is
Central_de_Atendimento_com_Manifesta��o,role,is
E-mail,kind,can
E-mail_de_Manifesta��o,role,can
Fax,kind,can
Fax_de_Manifesta��o,role,can
Forma_de_Contato_de_Manifesta��o,rolemixin,can
Forma_de_Contato_de_Origem,rolemixin,can
Forma_de_Contato_de_Resposta,rolemixin,is
Livro_de_Manifesta��o,role,can
Livro_de_Ocorr�ncias,kind,can
Site,kind,can
Site_com_Manifesta��o,role,can
