class_name,class_original_classification,classification_final_list
Acesso,subkind,is
Anel_Rodovi�rio,subkind,is
Aparelho_de_Fiscaliza��o,kind,is
Ativo_Amortizado,phase,can
Ativo_Depreciado,phase,is
Ativo_Depreci�vel,rolemixin,is
Ativo_Explorado,mixin,is
Ativo_Imobilizado,rolemixin,can
Ativo_Intang�vel,mixin,is
Ativo_Investimento,mixin,is
Ativo_Permanente,mixin,is
Ativo_Sem_Amortiza��o,phase,can
Ativo_Vendido,mixin,can
Ativo_com_Valor_Inicial,phase,can
A��o,kind,can
A��o_Ordin�ria,subkind,can
A��o_como_Ativo,role,can
Balan�a,kind,can
Balan�a_Fixa,subkind,can
Balan�a_Fixa_Din�mica,subkind,can
Balan�a_Fixa_Est�tica,subkind,can
Balan�a_Ideal,phase,is
Balan�a_M�vel,subkind,can
Balan�a_com_Defeito,phase,is
Base_Operacional,subkind,is
Bem_Alugado,category,is
Bem_Arrendado,category,can
Bem_Cedido,category,can
Bem_Comprado,mixin,can
Bem_Constru�do,category,can
Bem_Especulativo,kind,can
Bem_Imaterial,kind,can
Bem_Im�vel,category,can
Bem_Material,category,can
Bem_Operacional,kind,is
Bem_Operacional_Alugado,subkind,can
Bem_Operacional_Arrendado,subkind,can
Bem_Operacional_Arrendado_Explorado,role,is
Bem_Operacional_Arrendado_Imobilizado,role,is
Bem_Operacional_Cedido,subkind,can
Bem_Operacional_Comprado,subkind,can
Bem_Operacional_Comprado_Explorado,role,can
Bem_Operacional_Comprado_Imobilizado,role,is
Bem_Operacional_Explorado,role,can
Bem_Operacional_Imobilizado,role,is
Bem_Segurado,rolemixin,can
Bem_da_Concess�o,rolemixin,is
Bueiro,kind,can
Call_Box,kind,can
Centro_de_Atendimento_ao_Usu�rio,subkind,can
Centro_de_Controle_Operacional,subkind,can
Componente_Rodovi�rio,category,can
Componente_Rodovi�rio_Modificado_em_Concess�o,rolemixin,can
Componente_de_Ilumina��o,kind,can
Componente_de_Ilumina��o_Ideal,phase,is
Componente_de_Ilumina��o_com_Defeito,phase,can
Contador_de_Ve�culo,subkind,can
Contorno_Rodovi�rio,subkind,can
Cruzamento,subkind,can
Cruzamento_Esconso,subkind,can
Cruzamento_Ortogonal,subkind,can
Cruzamento_com_Ilhas,subkind,is
Curva,kind,is
C�mera_CFTV,subkind,can
Descida_D'�gua,kind,can
Detector_de_Altura,kind,can
Dissipador_de_Energia,kind,can
Distrito,kind,can
Drenagem_Subterr�nea,subkind,can
Drenagem_Superficial,subkind,can
Drenagem_de_Transposi��o_de_Talvegues,subkind,can
Drenagem_de_Travessia_Urbana,subkind,can
Drenagem_do_Pavimento,subkind,can
Dreno,kind,can
Edifica��o_Rodovi�ria_de_Apoio,subkind,can
Edifica��o_de_Rodovia,subkind,can
Elemento_Espacial,category,is
Elemento_Georreferenciado,category,can
Elemento_Linear,category,can
Elemento_Pontual,category,can
Elemento_Rodovi�rio_Modificado_em_Concess�o,rolemixin,is
Elemento_de_Utilidade_P�blica,category,can
Entroncamento,subkind,can
Entroncamento_em_T,subkind,can
Entroncamento_em_Y,subkind,is
Escada,kind,can
Estabelecimento,role,is
Estado,kind,can
Esta��o_Meteoreol�gica,kind,can
Faixa_de_Dom�nio,kind,is
Faixa_de_Dom�nio_Ideal,phase,can
Faixa_de_Dom�nio_Utilizada,role,can
Faixa_de_Dom�nio_com_Defeito,phase,can
Filial,role,is
Im�vel,category,can
Im�vel_Desapropriado,rolemixin,can
Im�vel_Desapropriado_com_Laudo_de_Avalia��o,rolemixin,can
Im�vel_Edificado,kind,is
Im�vel_Edificado_Alugado,subkind,is
Im�vel_Edificado_Arrendado,subkind,can
Im�vel_Edificado_Arrendado_Explorado,role,can
Im�vel_Edificado_Arrendado_Imobilizado,role,is
Im�vel_Edificado_Cedido,subkind,can
Im�vel_Edificado_Comprado,subkind,is
Im�vel_Edificado_Comprado_Explorado,role,can
Im�vel_Edificado_Comprado_Imobilizado,role,is
Im�vel_Edificado_Constru�do,subkind,can
Im�vel_Edificado_Constru�do_Explorado,role,can
Im�vel_Edificado_Constru�do_Imobilizado,role,can
