class_name,class_original_classification,classification_final_list
Al�nea,kind,is
Al�nea_Composta,subkind,is
Al�nea_Simples,subkind,is
Al�nea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Cap�tulo,subkind,can
Artigo_Componente_de_Se��o,subkind,is
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Par�grafos,subkind,is
Artigo_Legal,subkind,can
Artigo_Legal_com_Infra��o_Definida,subkind,can
Artigo_Ordin�rio,subkind,can
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infra��o_Definida,subkind,is
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,is
Artigo_de_Altera��o,subkind,can
Artigo_de_Inclus�o,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscaliza��o,role,is
Cap�tulo,kind,can
Cap�tulo_Componente,subkind,can
Cap�tulo_Composto_por_Artigo,subkind,can
Cap�tulo_Composto_por_Se��o,subkind,can
Cl�usula_de_Revoga��o,subkind,is
Cl�usula_de_Vig�ncia,subkind,can
Constitui��o,subkind,is
Decreto,subkind,can
Decreto_Aut�nomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,can
Elemento_Alter�vel,category,is
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Inclu�do,rolemixin,can
Elemento_Modificado,category,can
Elemento_Original,category,can
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,is
Elemento_de_Agrupamento,category,is
Elemento_de_Discrimina��o,category,is
Emenda_�_Constitui��o,subkind,can
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Par�grafo,subkind,can
Inciso_Composto,subkind,can
Inciso_Simples,subkind,is
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordin�ria,subkind,is
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provis�ria,subkind,is
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,can
Parte_Geral,subkind,is
Parte_M�ltipla,subkind,is
Par�grafo,kind,can
Par�grafo_Composto,subkind,is
Par�grafo_Simples,subkind,is
Par�grafo_Vetado,subkind,is
Portaria,subkind,is
Resolu��o,subkind,can
Resolu��o_da_ANTT,subkind,is
Se��o,kind,is
Se��o_Componente,subkind,can
Se��o_Composta,subkind,can
Se��o_Simples,subkind,is
Subse��o,subkind,can
T�tulo,kind,is
T�tulo_Componente,subkind,is
