class_name,class_original_classification,classification_final_list
Obra_Conclu�da,phase,is
Obra_Conveniada,role,not
Obra_Em_Andamento,role,not
Obra_N�o_Iniciada,phase,is
Obra_Paralisada,phase,is
Obra_Planejada,subkind,not
Obra_Planejada_que_Necessita_de_Projeto,subkind,not
Obra_Recebida,role,is
Obra_com_Desapropria��o,role,not
Obra_com_Inexecu��o,role,not
Obra_com_Interven��o,role,is
Obra_com_Licen�a_Ambiental,role,not
Obra_de_Concess�o_Rodovi�ria,kind,is
Obra_de_Constru��o,subkind,not
Obra_de_Recupera��o,subkind,not
Obra_de_Repara��o,subkind,not
