class_name,class_original_classification,classification_final_list
Advento_do_Termo_Contratual,kind,can
Advert�ncia,kind,can
Anula��o,kind,can
Anula��o_do_Contrato,kind,can
Caducidade,kind,is
Cassa��o,kind,can
Declara��o_de_Caducidade,kind,can
Declara��o_de_Inidoneidade,kind,can
Encampa��o,kind,can
Extin��o_da_Concess�o_Indeniz�vel,kind,not
Extin��o_da_Concess�o_N�o_Indeniz�vel,kind,can
Extin��o_de_Concess�o,kind,not
Fal�ncia_da_Concession�ria,kind,can
Interven��o,kind,can
Multa,kind,can
Penalidade,kind,not
Penalidade_Aplicada,kind,can
Penalidade_Prevista,kind,is
Rescis�o,kind,is
Rescis�o_do_Contrato,kind,is
Suspens�o,kind,can
