class_name,class_original_classification,classification_final_list
Acesso,subkind,can
Anel_Rodoviário,subkind,can
Aparelho_de_Fiscalização,kind,can
Ativo_Amortizado,phase,can
Ativo_Depreciado,phase,is
Ativo_Depreciável,rolemixin,can
Ativo_Explorado,mixin,is
Ativo_Imobilizado,rolemixin,can
Ativo_Intangível,mixin,can
Ativo_Investimento,mixin,can
Ativo_Permanente,mixin,can
Ativo_Sem_Amortização,phase,can
Ativo_Vendido,mixin,is
Ativo_com_Valor_Inicial,phase,can
Ação,kind,can
Ação_Ordinária,subkind,can
Ação_como_Ativo,role,is
Balança,kind,is
Balança_Fixa,subkind,is
Balança_Fixa_Dinâmica,subkind,can
Balança_Fixa_Estática,subkind,can
Balança_Ideal,phase,can
Balança_Móvel,subkind,can
Balança_com_Defeito,phase,can
Base_Operacional,subkind,can
Bem_Alugado,category,is
Bem_Arrendado,category,can
Bem_Cedido,category,can
Bem_Comprado,mixin,can
Bem_Construído,category,can
Bem_Especulativo,kind,is
Bem_Imaterial,kind,can
Bem_Imóvel,category,can
Bem_Material,category,can
Bem_Operacional,kind,can
Bem_Operacional_Alugado,subkind,not
Bem_Operacional_Arrendado,subkind,is
Bem_Operacional_Arrendado_Explorado,role,is
Bem_Operacional_Arrendado_Imobilizado,role,is
Bem_Operacional_Cedido,subkind,not
Bem_Operacional_Comprado,subkind,can
Bem_Operacional_Comprado_Explorado,role,is
Bem_Operacional_Comprado_Imobilizado,role,is
Bem_Operacional_Explorado,role,is
Bem_Operacional_Imobilizado,role,is
Bem_Segurado,rolemixin,can
Bem_da_Concessão,rolemixin,can
Bueiro,kind,can
Call_Box,kind,can
Centro_de_Atendimento_ao_Usuário,subkind,can
Centro_de_Controle_Operacional,subkind,can
Componente_Rodoviário,category,is
Componente_Rodoviário_Modificado_em_Concessão,rolemixin,is
Componente_de_Iluminação,kind,is
Componente_de_Iluminação_Ideal,phase,can
Componente_de_Iluminação_com_Defeito,phase,is
Contador_de_Veículo,subkind,can
Contorno_Rodoviário,subkind,is
Cruzamento,subkind,can
Cruzamento_Esconso,subkind,can
Cruzamento_Ortogonal,subkind,is
Cruzamento_com_Ilhas,subkind,can
Curva,kind,can
Câmera_CFTV,subkind,can
Descida_D'água,kind,can
Detector_de_Altura,kind,is
Dissipador_de_Energia,kind,can
Distrito,kind,can
Drenagem_Subterrânea,subkind,can
Drenagem_Superficial,subkind,is
Drenagem_de_Transposição_de_Talvegues,subkind,can
Drenagem_de_Travessia_Urbana,subkind,can
Drenagem_do_Pavimento,subkind,can
Dreno,kind,can
Edificação_Rodoviária_de_Apoio,subkind,is
Edificação_de_Rodovia,subkind,can
Elemento_Espacial,category,can
Elemento_Georreferenciado,category,can
Elemento_Linear,category,can
Elemento_Pontual,category,can
Elemento_Rodoviário_Modificado_em_Concessão,rolemixin,is
Elemento_de_Utilidade_Pública,category,can
