class_name,class_original_classification,classification_final_list
Advento_do_Termo_Contratual,kind,can
Advertência,kind,is
Anulação,kind,is
Anulação_do_Contrato,kind,is
Caducidade,kind,is
Cassação,kind,is
Declaração_de_Caducidade,kind,is
Declaração_de_Inidoneidade,kind,is
Encampação,kind,is
Extinção_da_Concessão_Indenizável,kind,not
Extinção_da_Concessão_Não_Indenizável,kind,not
Extinção_de_Concessão,kind,not
Falência_da_Concessionária,kind,is
Intervenção,kind,is
Multa,kind,is
Penalidade,kind,not
Penalidade_Aplicada,kind,is
Penalidade_Prevista,kind,can
Rescisão,kind,can
Rescisão_do_Contrato,kind,is
Suspensão,kind,can
