class_name,class_original_classification,classification_final_list
Aquisição_de_Permanente,kind,not
Arrendamento,kind,not
Arrendamento_Financeiro,kind,is
Arrendamento_Financeiro_Imobilizado,kind,not
Arrendamento_Financeiro_Intangível,kind,not
Arrendamento_Operacional,kind,is
Cessão_de_Bens,kind,can
Compra_Especulativa,kind,can
Compra_Imobilizado,kind,can
Compra_Intangível,kind,can
Compra_de_Bem,kind,can
Construção,kind,can
Construção_de_Imobilizado,kind,can
Construção_de_Intangível,kind,can
Emissão_de_Debênture,kind,is
Empréstimo,kind,is
Financiamento,kind,can
Investimento_em_Imobilizado,kind,not
Investimento_em_Intangível,kind,not
Obrigação_Financeira,kind,not
