class_name,class_original_classification,classification_final_list
Alínea,kind,is
Alínea_Composta,subkind,is
Alínea_Simples,subkind,can
Alínea_Vetada,subkind,is
Apostila,subkind,can
Artigo,kind,can
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,is
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,can
Artigo_Legal,subkind,is
Artigo_Legal_com_Infração_Definida,subkind,is
Artigo_Ordinário,subkind,can
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,is
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscalização,role,can
Capítulo,kind,is
Capítulo_Componente,subkind,can
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,can
Cláusula_de_Vigência,subkind,can
Constituição,subkind,is
Decreto,subkind,is
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,can
Elemento_Alterável,category,is
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Incluído,rolemixin,is
Elemento_Modificado,category,is
Elemento_Original,category,is
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,can
Elemento_de_Discriminação,category,can
Emenda_à_Constituição,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Parágrafo,subkind,is
Inciso_Composto,subkind,is
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordinária,subkind,is
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provisória,subkind,can
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,is
Parte_Geral,subkind,is
Parte_Múltipla,subkind,is
Parágrafo,kind,is
Parágrafo_Composto,subkind,can
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,is
Portaria,subkind,can
Resolução,subkind,is
Resolução_da_ANTT,subkind,is
Seção,kind,can
Seção_Componente,subkind,is
Seção_Composta,subkind,can
Seção_Simples,subkind,is
Subseção,subkind,is
Título,kind,can
Título_Componente,subkind,can
