class_name,class_original_classification,classification_final_list
Al�nea,kind,is
Al�nea_Composta,subkind,can
Al�nea_Simples,subkind,can
Al�nea_Vetada,subkind,is
Apostila,subkind,is
Artigo,kind,can
Artigo_Componente_de_Cap�tulo,subkind,can
Artigo_Componente_de_Se��o,subkind,can
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Par�grafos,subkind,is
Artigo_Legal,subkind,can
Artigo_Legal_com_Infra��o_Definida,subkind,is
Artigo_Ordin�rio,subkind,can
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infra��o_Definida,subkind,can
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,is
Artigo_de_Altera��o,subkind,is
Artigo_de_Inclus�o,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscaliza��o,role,is
Cap�tulo,kind,can
Cap�tulo_Componente,subkind,can
Cap�tulo_Composto_por_Artigo,subkind,can
Cap�tulo_Composto_por_Se��o,subkind,can
Cl�usula_de_Revoga��o,subkind,is
Cl�usula_de_Vig�ncia,subkind,can
Constitui��o,subkind,can
Decreto,subkind,can
Decreto_Aut�nomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,can
Elemento_Alter�vel,category,can
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Inclu�do,rolemixin,can
Elemento_Modificado,category,is
Elemento_Original,category,can
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,is
Elemento_de_Agrupamento,category,is
Elemento_de_Discrimina��o,category,is
Emenda_�_Constitui��o,subkind,can
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Par�grafo,subkind,is
Inciso_Composto,subkind,is
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordin�ria,subkind,is
Livro,kind,is
Livro_Componente,subkind,can
Medida_Provis�ria,subkind,is
Parte,kind,can
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,is
Parte_M�ltipla,subkind,is
Par�grafo,kind,can
Par�grafo_Composto,subkind,can
Par�grafo_Simples,subkind,can
Par�grafo_Vetado,subkind,can
Portaria,subkind,is
Resolu��o,subkind,can
Resolu��o_da_ANTT,subkind,can
Se��o,kind,can
Se��o_Componente,subkind,can
Se��o_Composta,subkind,is
Se��o_Simples,subkind,can
Subse��o,subkind,can
T�tulo,kind,can
T�tulo_Componente,subkind,can
