class_name,class_original_classification,classification_final_list
Abalroamento,kind,not
Acidente_de_Tr�nsito,kind,not
Acidente_de_Tr�nsito_com_Atendimento,kind,can
Acidente_de_Tr�nsito_com_V�tima,kind,is
Atropelamento,kind,can
Atropelamento_e_Fuga,kind,can
Capotagem,kind,is
Choque,kind,can
Choque_com_Objeto_Fixo,kind,can
Choque_com_Ve�culo_Estacionado,kind,can
Colis�o,kind,is
Colis�o_Frontal,kind,not
Colis�o_Lateral,kind,not
Colis�o_Transversal,kind,not
Colis�o_Traseira,kind,not
Engavetamento,kind,can
Queda,kind,is
Sa�da_de_Pista,kind,can
Tombamento,kind,can
