class_name,class_original_classification,classification_final_list
Alínea,kind,can
Alínea_Composta,subkind,is
Alínea_Simples,subkind,can
Alínea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,can
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,can
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,can
Artigo_Legal,subkind,can
Artigo_Legal_com_Infração_Definida,subkind,can
Artigo_Ordinário,subkind,can
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,is
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,can
Ato_Normativo,kind,can
Ato_Normativo_Base_de_Fiscalização,role,can
Capítulo,kind,can
Capítulo_Componente,subkind,is
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,is
Cláusula_de_Revogação,subkind,can
Cláusula_de_Vigência,subkind,can
Constituição,subkind,is
Decreto,subkind,can
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,is
Elemento_Alterável,category,is
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Incluído,rolemixin,is
Elemento_Modificado,category,can
Elemento_Original,category,is
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,can
Elemento_de_Discriminação,category,can
Emenda_à_Constituição,subkind,can
Inciso,kind,can
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Parágrafo,subkind,can
Inciso_Composto,subkind,can
Inciso_Simples,subkind,is
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordinária,subkind,can
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provisória,subkind,can
Parte,kind,can
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,is
Parte_Múltipla,subkind,is
Parágrafo,kind,is
Parágrafo_Composto,subkind,can
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,is
Portaria,subkind,is
Resolução,subkind,can
Resolução_da_ANTT,subkind,is
Seção,kind,is
Seção_Componente,subkind,is
Seção_Composta,subkind,is
Seção_Simples,subkind,is
Subseção,subkind,can
Título,kind,can
Título_Componente,subkind,can
