class_name,class_original_classification,classification_final_list
Aquisi��o_de_Permanente,kind,not
Arrendamento,kind,not
Arrendamento_Financeiro,kind,is
Arrendamento_Financeiro_Imobilizado,kind,not
Arrendamento_Financeiro_Intang�vel,kind,not
Arrendamento_Operacional,kind,can
Cess�o_de_Bens,kind,is
Compra_Especulativa,kind,not
Compra_Imobilizado,kind,not
Compra_Intang�vel,kind,not
Compra_de_Bem,kind,is
Constru��o,kind,can
Constru��o_de_Imobilizado,kind,can
Constru��o_de_Intang�vel,kind,can
Emiss�o_de_Deb�nture,kind,can
Empr�stimo,kind,is
Financiamento,kind,can
Investimento_em_Imobilizado,kind,not
Investimento_em_Intang�vel,kind,not
Obriga��o_Financeira,kind,not
