class_name,class_original_classification,classification_final_list
Alínea,kind,can
Alínea_Composta,subkind,can
Alínea_Simples,subkind,can
Alínea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,can
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,can
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,can
Artigo_Legal_com_Infração_Definida,subkind,can
Artigo_Ordinário,subkind,can
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,can
Artigo_de_Alteração,subkind,is
Artigo_de_Inclusão,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscalização,role,can
Capítulo,kind,can
Capítulo_Componente,subkind,can
Capítulo_Composto_por_Artigo,subkind,is
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,is
Cláusula_de_Vigência,subkind,can
Constituição,subkind,is
Decreto,subkind,is
Decreto_Autônomo,subkind,is
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,can
Elemento_Alterável,category,can
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,can
Elemento_Original,category,is
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,can
Elemento_de_Discriminação,category,is
Emenda_à_Constituição,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Parágrafo,subkind,can
Inciso_Composto,subkind,can
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,can
Lei_Delegada,subkind,is
Lei_Ordinária,subkind,can
Livro,kind,is
Livro_Componente,subkind,can
Medida_Provisória,subkind,can
Parte,kind,can
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,can
Parte_Múltipla,subkind,can
Parágrafo,kind,can
Parágrafo_Composto,subkind,is
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,can
Portaria,subkind,can
Resolução,subkind,can
Resolução_da_ANTT,subkind,can
Seção,kind,can
Seção_Componente,subkind,is
Seção_Composta,subkind,can
Seção_Simples,subkind,is
Subseção,subkind,can
Título,kind,is
Título_Componente,subkind,can
