class_name,class_original_classification,classification_final_list
Acionista,rolemixin,is
Acionista_Votante,rolemixin,can
Agente,subkind,can
Agente_da_ANTT,subkind,is
Agente_de_�rg�o_Conveniado,subkind,can
Ag�ncia_Reguladora,subkind,can
Ag�ncia_Reguladora_Autorizat�ria_de_Obra,role,is
Ag�ncia_Reguladora_Convenente,role,is
Arrendador_Financeiro,rolemixin,can
Arrendador_Operacional,rolemixin,can
Autor_de_ATe_por_N._de_Infra��o,role,is
Autor_de_Representa��o,rolemixin,can
Autorizat�ria,role,is
Autorizat�ria_Especial,role,is
Autorizat�ria_de_TRIIP_por_Fretamento,role,can
Autorizat�ria_de_TT,role,can
Av�,role,is
Benefici�rio,rolemixin,is
Bisav�,role,is
Bisneto,role,is
Cart�rio,subkind,can
Companheiro,role,can
Comprador,rolemixin,can
Comprador_Sucata,rolemixin,is
Comprador_de_Ativo,rolemixin,is
Concession�ria,subkind,can
Concession�ria_Ferrovi�ria,subkind,is
Concession�ria_Rodovi�ria,subkind,is
Concession�ria_Rodovi�ria_Compradora,role,is
Concession�ria_Rodovi�ria_Convenente,role,is
Concession�ria_Rodovi�ria_Cotadora,role,is
Concession�ria_Rodovi�ria_Fiscalizada,role,can
Concession�ria_Rodovi�ria_Segurada,role,can
Concession�ria_Rodovi�ria_Solicitada,role,is
Concession�ria_Rodovi�ria_com_TRO,role,can
Contrato_de_Presta��o_de_ST_Fiscalizado,role,can
Contrato_de_Presta��o_de_Servi�o_de_Transporte,kind,is
Convenente,role,can
Convenente_Respons�vel_por_Servi�o_Delegado,role,is
Cotador,rolemixin,is
ETRP_Autorizat�ria_em_RE,role,is
ETRP_de_Fretamento_Cont�nuo,role,is
ETRP_de_Fretamento_ET,role,is
Emissora_de_Deb�nture,role,is
Empresa,subkind,can
Empresa_Limitada,role,can
Empresa_Origin�ria_de_Licita��o,mixin,can
Empresa_Participante_em_Cons�rcio,role,is
Empresa_Regulada,category,can
Empresa_Regulada_Fiscalizada,role,is
Empresa_SA_Regular,role,is
Empresa_com_AFAC,role,is
Empresa_com_Capital_de_Terceiros,role,is
Empresa_com_Reserva,role,is
Engenheiro_Respons�vel,role,is
Entidade_P�blica,subkind,is
Entidade_P�blica_em_CA,role,can
Entidade_P�blica_em_CA_Solicitante,role,can
Entidade_P�blica_em_CCT,role,can
Entidade_Recolhedora_de_Impostos,role,is
Entidade_Respons�vel_por_Extin��o,role,is
Ex-companheiro,role,can
Expedidor,rolemixin,can
Filho,role,is
Fiscal,subkind,is
Fiscal_2,role,is
Fiscal_Autuador,role,is
Fiscal_Conveniado,subkind,is
Fiscal_Conveniado_2,subkind,not
Fiscal_da_ANTT,subkind,not
Fiscal_em_Fiscaliza��o_Individual,role,is
Fiscal_em_Fiscaliza��o_em_Equipe,role,is
Fiscal_que_Recebe_Obra,role,is
Fonte_de_Capital,rolemixin,is
Fornecedor,rolemixin,can
Fornecedor_de_Compra,rolemixin,is
Infrator,rolemixin,is
Infrator_Reincidente,role,is
Infrator_com_RE,role,is
Infrator_com_RG,role,is
Infrator_por_InPraTe,role,is
Infrator_por_InPraTe_Concession�ria,role,is
Infrator_por_InPraTe_com_TAC,role,is
Infrator_por_InPraTe_com_TRO,role,is
Infrator_por_InPraTo,role,is
Integrante_de_Equipe_de_Fiscaliza��o,role,is
Interventor,rolemixin,can
Interventor_Concession�ria,role,can
Interventor_Conveniado,role,can
Interventor_Poder_P�blico,role,can
Irm�o,role,is
L�der_de_Equipe_de_Fiscaliza��o,role,is
Manifestante,rolemixin,can
Neto,role,is
Objeto_Fiscalizado,mixin,is
Operadora_de_MP_Fiscalizada,role,is
Operadora_de_Meio_de_Pagamento,subkind,can
Outorgado,mixin,is
Outorgante,role,is
Pagante,rolemixin,can
Pai,role,is
Parente,role,is
Parente_Direto,role,is
Parente_de_1�_Grau,role,is
Parente_de_2�_Grau,role,is
Parente_de_3�_Grau,role,is
Parente_de_4�_Grau_ou_Maior,role,is
Parente_em_Linha_Colateral,role,is
Parente_em_Linha_Reta,role,is
Parente_por_Afinidade,role,is
Permission�ria,role,can
Pessoa,category,can
Pessoa_F�sica,kind,is
Pessoa_Jur�dica,kind,not
Pessoa_com_Im�vel,rolemixin,is
Pessoa_com_TAC,rolemixin,is
Poder_P�blico,kind,can
Primo,role,is
Produtor,rolemixin,can
Produtor_de_Servi�o,role,can
Propriet�rio_de_Ve�culo,rolemixin,can
Provedor_de_Servi�o,mixin,is
Representante_da_Convenente,role,can
Respons�vel_T�cnico,role,can
Respons�vel_pela_Lavratura_de_TRO,role,is
Respons�vel_pela_Verifica��o_de_TRO,role,is
Respons�vel_por_Adiantamento,rolemixin,can
Respons�vel_por_Aporte,rolemixin,is
Respons�vel_por_Servi�o_Delegado,role,is
Seguradora,subkind,can
Sobrinho,role,is
Sobrinho-neto,role,is
Sociedade_An�nima,mixin,can
Sociedade_de_Prop�sito_Espec�fico,subkind,can
Solicitado,rolemixin,can
Solicitante,rolemixin,is
S�cio,rolemixin,can
S�cio_LTDA,rolemixin,is
Tio,role,is
Tio-av�,role,is
Transportador,rolemixin,is
Vendedor,rolemixin,is
�rg�o,category,is
�rg�o_Conveniado,role,is
�rg�o_Conveniado_Fiscalizador,role,is
�rg�o_Privado,kind,can
�rg�o_P�blico,category,can
�rg�o_P�blico_com_CNPJ,subkind,is
�rg�o_P�blico_sem_CNPJ,kind,can
�rg�o_Respons�vel_por_Fiscaliza��o,role,can
