class_name,class_original_classification,classification_final_list
Aquisi��o_de_Permanente,kind,not
Arrendamento,kind,not
Arrendamento_Financeiro,kind,not
Arrendamento_Financeiro_Imobilizado,kind,not
Arrendamento_Financeiro_Intang�vel,kind,not
Arrendamento_Operacional,kind,can
Cess�o_de_Bens,kind,is
Compra_Especulativa,kind,is
Compra_Imobilizado,kind,is
Compra_Intang�vel,kind,can
Compra_de_Bem,kind,not
Constru��o,kind,can
Constru��o_de_Imobilizado,kind,can
Constru��o_de_Intang�vel,kind,can
Emiss�o_de_Deb�nture,kind,not
Empr�stimo,kind,not
Financiamento,kind,not
Investimento_em_Imobilizado,kind,not
Investimento_em_Intang�vel,kind,can
Obriga��o_Financeira,kind,is
