class_name,class_original_classification,classification_final_list
Aquisi��o_de_Permanente,kind,not
Arrendamento,kind,not
Arrendamento_Financeiro,kind,not
Arrendamento_Financeiro_Imobilizado,kind,is
Arrendamento_Financeiro_Intang�vel,kind,is
Arrendamento_Operacional,kind,can
Cess�o_de_Bens,kind,can
Compra_Especulativa,kind,can
Compra_Imobilizado,kind,is
Compra_Intang�vel,kind,is
Compra_de_Bem,kind,not
Constru��o,kind,is
Constru��o_de_Imobilizado,kind,not
Constru��o_de_Intang�vel,kind,not
Emiss�o_de_Deb�nture,kind,is
Empr�stimo,kind,can
Financiamento,kind,can
Investimento_em_Imobilizado,kind,not
Investimento_em_Intang�vel,kind,not
Obriga��o_Financeira,kind,not
