class_name,class_original_classification,classification_final_list
Ambulância_de_Resgate,subkind,can
Ambulância_de_Suporte_Avançado,subkind,can
Ambulância_de_Suporte_Básico,subkind,is
Ambulância_de_Transporte,subkind,can
Automóvel,subkind,is
Bicicleta_a_Motor,subkind,is
Caminhonete,subkind,can
Caminhão,subkind,is
Caminhão-Irrigadeira,subkind,can
Caminhão_Leve,subkind,can
Caminhão_Munck,subkind,can
Caminhão_Trator,subkind,can
Furgão,subkind,is
GL_em_Atendimento,role,can
GP_em_Atendimento,role,is
Guincho_Leve,subkind,can
Guincho_Pesado,subkind,can
Motocicleta,subkind,is
Motoneta,subkind,is
Reboque,subkind,is
Semirreboque,subkind,can
VAA_em_Atendimento,role,is
VCI_em_Atendimento,role,can
VI_em_Atendimento,role,is
VPS_em_Atendimento,role,can
VSM_em_Atendimento,role,can
Veículo,category,can
Veículo_Acidentado,role,can
Veículo_Administrativo,subkind,is
Veículo_Comercial,subkind,is
Veículo_Conjugado,role,can
Veículo_Contado,role,is
Veículo_Diplomático,subkind,is
Veículo_Ferroviário,kind,is
Veículo_Oficial,subkind,is
Veículo_Passante_por_Praça,role,can
Veículo_Pesado,role,can
Veículo_Rodoviário,kind,is
Veículo_Rodoviário_Atendido,role,is
Veículo_Rodoviário_Automotor,subkind,is
Veículo_Rodoviário_Rebocado,subkind,is
Veículo_com_Altura_Averiguada,role,is
Veículo_de_Apreensão_de_Animais,subkind,can
Veículo_de_Combate_a_Incêndio,subkind,is
Veículo_de_Inspeção,subkind,can
Veículo_de_Obra,subkind,is
Veículo_de_Passageiro,subkind,is
Veículo_de_Primeiros_Socorros,subkind,can
Veículo_de_Rodagem_Dupla,subkind,can
Veículo_de_Rodagem_Simples,subkind,is
Veículo_de_Sinalização,subkind,is
Veículo_de_Socorro_Mecânico,subkind,can
Veículo_de_Suporte,subkind,can
Veículo_em_Atendimento,role,can
Viatura_de_Inspeção_de_Tráfego,subkind,can
Ônibus,subkind,is
