class_name,class_original_classification,classification_final_list
Alínea,kind,can
Alínea_Composta,subkind,can
Alínea_Simples,subkind,is
Alínea_Vetada,subkind,is
Apostila,subkind,is
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,is
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,is
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,can
Artigo_Legal_com_Infração_Definida,subkind,can
Artigo_Ordinário,subkind,can
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,is
Artigo_de_Alteração,subkind,is
Artigo_de_Inclusão,subkind,is
Ato_Normativo,kind,can
Ato_Normativo_Base_de_Fiscalização,role,can
Capítulo,kind,can
Capítulo_Componente,subkind,can
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,can
Cláusula_de_Vigência,subkind,can
Constituição,subkind,can
Decreto,subkind,is
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,can
Elemento_Alterável,category,can
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,is
Elemento_Original,category,can
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,is
Elemento_de_Discriminação,category,is
Emenda_à_Constituição,subkind,can
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Parágrafo,subkind,is
Inciso_Composto,subkind,can
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,can
Lei_Delegada,subkind,is
Lei_Ordinária,subkind,can
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provisória,subkind,can
Parte,kind,can
Parte_Dupla,subkind,is
Parte_Especial,subkind,can
Parte_Geral,subkind,can
Parte_Múltipla,subkind,can
Parágrafo,kind,can
Parágrafo_Composto,subkind,can
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,can
Portaria,subkind,is
Resolução,subkind,can
Resolução_da_ANTT,subkind,can
Seção,kind,can
Seção_Componente,subkind,is
Seção_Composta,subkind,can
Seção_Simples,subkind,is
Subseção,subkind,is
Título,kind,can
Título_Componente,subkind,is
