class_name,class_original_classification,classification_final_list
Acionista,rolemixin,can
Acionista_Votante,rolemixin,is
Agente,subkind,can
Agente_da_ANTT,subkind,is
Agente_de_�rg�o_Conveniado,subkind,is
Ag�ncia_Reguladora,subkind,is
Ag�ncia_Reguladora_Autorizat�ria_de_Obra,role,can
Ag�ncia_Reguladora_Convenente,role,is
Arrendador_Financeiro,rolemixin,is
Arrendador_Operacional,rolemixin,is
Autor_de_ATe_por_N._de_Infra��o,role,is
Autor_de_Representa��o,rolemixin,is
Autorizat�ria,role,is
Autorizat�ria_Especial,role,is
Autorizat�ria_de_TRIIP_por_Fretamento,role,is
Autorizat�ria_de_TT,role,is
Av�,role,is
Benefici�rio,rolemixin,is
Bisav�,role,is
Bisneto,role,is
Cart�rio,subkind,is
Companheiro,role,is
Comprador,rolemixin,is
Comprador_Sucata,rolemixin,is
Comprador_de_Ativo,rolemixin,is
Concession�ria,subkind,is
Concession�ria_Ferrovi�ria,subkind,can
Concession�ria_Rodovi�ria,subkind,is
Concession�ria_Rodovi�ria_Compradora,role,is
Concession�ria_Rodovi�ria_Convenente,role,is
Concession�ria_Rodovi�ria_Cotadora,role,is
Concession�ria_Rodovi�ria_Fiscalizada,role,is
Concession�ria_Rodovi�ria_Segurada,role,is
Concession�ria_Rodovi�ria_Solicitada,role,is
Concession�ria_Rodovi�ria_com_TRO,role,is
Contrato_de_Presta��o_de_ST_Fiscalizado,role,is
Contrato_de_Presta��o_de_Servi�o_de_Transporte,kind,is
Convenente,role,is
Convenente_Respons�vel_por_Servi�o_Delegado,role,is
Cotador,rolemixin,is
ETRP_Autorizat�ria_em_RE,role,is
ETRP_de_Fretamento_Cont�nuo,role,is
ETRP_de_Fretamento_ET,role,is
Emissora_de_Deb�nture,role,is
Empresa,subkind,is
Empresa_Limitada,role,is
Empresa_Origin�ria_de_Licita��o,mixin,is
Empresa_Participante_em_Cons�rcio,role,is
Empresa_Regulada,category,can
Empresa_Regulada_Fiscalizada,role,can
Empresa_SA_Regular,role,is
Empresa_com_AFAC,role,is
Empresa_com_Capital_de_Terceiros,role,is
Empresa_com_Reserva,role,is
Engenheiro_Respons�vel,role,is
Entidade_P�blica,subkind,is
Entidade_P�blica_em_CA,role,is
Entidade_P�blica_em_CA_Solicitante,role,is
Entidade_P�blica_em_CCT,role,is
Entidade_Recolhedora_de_Impostos,role,can
Entidade_Respons�vel_por_Extin��o,role,can
Ex-companheiro,role,is
Expedidor,rolemixin,can
Filho,role,is
Fiscal,subkind,is
Fiscal_2,role,can
Fiscal_Autuador,role,is
Fiscal_Conveniado,subkind,is
Fiscal_Conveniado_2,subkind,can
Fiscal_da_ANTT,subkind,can
Fiscal_em_Fiscaliza��o_Individual,role,is
Fiscal_em_Fiscaliza��o_em_Equipe,role,is
Fiscal_que_Recebe_Obra,role,is
Fonte_de_Capital,rolemixin,can
Fornecedor,rolemixin,can
Fornecedor_de_Compra,rolemixin,is
Infrator,rolemixin,is
Infrator_Reincidente,role,is
Infrator_com_RE,role,is
Infrator_com_RG,role,is
Infrator_por_InPraTe,role,can
Infrator_por_InPraTe_Concession�ria,role,is
Infrator_por_InPraTe_com_TAC,role,is
Infrator_por_InPraTe_com_TRO,role,is
Infrator_por_InPraTo,role,is
Integrante_de_Equipe_de_Fiscaliza��o,role,is
Interventor,rolemixin,is
Interventor_Concession�ria,role,can
Interventor_Conveniado,role,is
Interventor_Poder_P�blico,role,is
Irm�o,role,is
L�der_de_Equipe_de_Fiscaliza��o,role,is
Manifestante,rolemixin,can
Neto,role,is
Objeto_Fiscalizado,mixin,is
Operadora_de_MP_Fiscalizada,role,is
Operadora_de_Meio_de_Pagamento,subkind,can
Outorgado,mixin,is
Outorgante,role,can
Pagante,rolemixin,is
Pai,role,is
Parente,role,is
Parente_Direto,role,is
Parente_de_1�_Grau,role,is
Parente_de_2�_Grau,role,is
Parente_de_3�_Grau,role,is
Parente_de_4�_Grau_ou_Maior,role,is
Parente_em_Linha_Colateral,role,is
Parente_em_Linha_Reta,role,is
Parente_por_Afinidade,role,is
Permission�ria,role,is
Pessoa,category,is
Pessoa_F�sica,kind,is
Pessoa_Jur�dica,kind,not
Pessoa_com_Im�vel,rolemixin,can
Pessoa_com_TAC,rolemixin,is
Poder_P�blico,kind,is
Primo,role,is
Produtor,rolemixin,can
Produtor_de_Servi�o,role,is
Propriet�rio_de_Ve�culo,rolemixin,can
Provedor_de_Servi�o,mixin,is
Representante_da_Convenente,role,is
Respons�vel_T�cnico,role,is
Respons�vel_pela_Lavratura_de_TRO,role,is
Respons�vel_pela_Verifica��o_de_TRO,role,is
Respons�vel_por_Adiantamento,rolemixin,is
Respons�vel_por_Aporte,rolemixin,is
Respons�vel_por_Servi�o_Delegado,role,is
Seguradora,subkind,is
Sobrinho,role,is
Sobrinho-neto,role,is
Sociedade_An�nima,mixin,is
Sociedade_de_Prop�sito_Espec�fico,subkind,can
Solicitado,rolemixin,is
Solicitante,rolemixin,is
S�cio,rolemixin,can
S�cio_LTDA,rolemixin,can
Tio,role,is
Tio-av�,role,is
Transportador,rolemixin,can
Vendedor,rolemixin,is
�rg�o,category,is
�rg�o_Conveniado,role,is
�rg�o_Conveniado_Fiscalizador,role,is
�rg�o_Privado,kind,is
�rg�o_P�blico,category,is
�rg�o_P�blico_com_CNPJ,subkind,is
�rg�o_P�blico_sem_CNPJ,kind,can
�rg�o_Respons�vel_por_Fiscaliza��o,role,is
