class_name,class_original_classification,classification_final_list
Alínea,kind,can
Alínea_Composta,subkind,is
Alínea_Simples,subkind,can
Alínea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,can
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,is
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,is
Artigo_Legal_com_Infração_Definida,subkind,is
Artigo_Ordinário,subkind,is
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infração_Definida,subkind,is
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,is
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscalização,role,is
Capítulo,kind,is
Capítulo_Componente,subkind,is
Capítulo_Composto_por_Artigo,subkind,is
Capítulo_Composto_por_Seção,subkind,is
Cláusula_de_Revogação,subkind,is
Cláusula_de_Vigência,subkind,is
Constituição,subkind,can
Decreto,subkind,can
Decreto_Autônomo,subkind,is
Decreto_Legislativo,subkind,is
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,is
Elemento_Alterável,category,can
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Incluído,rolemixin,is
Elemento_Modificado,category,is
Elemento_Original,category,can
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,is
Elemento_de_Discriminação,category,can
Emenda_à_Constituição,subkind,is
Inciso,kind,can
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Parágrafo,subkind,is
Inciso_Composto,subkind,can
Inciso_Simples,subkind,is
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,is
Lei_Delegada,subkind,can
Lei_Ordinária,subkind,is
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provisória,subkind,is
Parte,kind,is
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,can
Parte_Múltipla,subkind,can
Parágrafo,kind,can
Parágrafo_Composto,subkind,can
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,can
Portaria,subkind,is
Resolução,subkind,is
Resolução_da_ANTT,subkind,can
Seção,kind,is
Seção_Componente,subkind,is
Seção_Composta,subkind,is
Seção_Simples,subkind,is
Subseção,subkind,can
Título,kind,is
Título_Componente,subkind,is
