class_name,class_original_classification,classification_final_list
Alínea,kind,can
Alínea_Composta,subkind,can
Alínea_Simples,subkind,can
Alínea_Vetada,subkind,is
Apostila,subkind,is
Artigo,kind,can
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,can
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,can
Artigo_Legal,subkind,can
Artigo_Legal_com_Infração_Definida,subkind,is
Artigo_Ordinário,subkind,can
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infração_Definida,subkind,is
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,can
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,can
Ato_Normativo,kind,can
Ato_Normativo_Base_de_Fiscalização,role,can
Capítulo,kind,can
Capítulo_Componente,subkind,can
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,is
Cláusula_de_Vigência,subkind,is
Constituição,subkind,can
Decreto,subkind,can
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,can
Elemento_Alterável,category,can
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Incluído,rolemixin,is
Elemento_Modificado,category,can
Elemento_Original,category,can
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,can
Elemento_de_Discriminação,category,can
Emenda_à_Constituição,subkind,can
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Parágrafo,subkind,can
Inciso_Composto,subkind,can
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordinária,subkind,can
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provisória,subkind,can
Parte,kind,can
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,is
Parte_Múltipla,subkind,is
Parágrafo,kind,can
Parágrafo_Composto,subkind,can
Parágrafo_Simples,subkind,can
Parágrafo_Vetado,subkind,is
Portaria,subkind,can
Resolução,subkind,can
Resolução_da_ANTT,subkind,can
Seção,kind,can
Seção_Componente,subkind,can
Seção_Composta,subkind,can
Seção_Simples,subkind,can
Subseção,subkind,can
Título,kind,can
Título_Componente,subkind,can
