class_name,class_original_classification,classification_final_list
Chamber,category,is
HeartAsBloodContainer,role,can
HeartAsPump,kind,is
HumanBody,kind,can
HumanHeart,kind,not
LeftAtrium,kind,is
LeftAtriumAsBloodContainer,role,is
LeftAtriumAsPump,role,is
LeftVentricle,kind,is
LeftVentricleAsBloodContainer,role,can
LeftVentricleAsPump,role,is
Muscle,category,can
RightAtrium,kind,is
RightAtriumAsBloodContainer,role,is
RightAtriumAsPump,role,can
RightVentricle,kind,is
RightVentricleAsBloodContainer,role,is
RightVentricleAsPump,role,can
