class_name,class_original_classification,classification_final_list
Agent,category,is
Agent_Trustee,rolemixin,can
Aspectual_Belief,kind,is
Atomic_Intention,category,can
Belief,category,can
Capability_Belief,role,can
Complex_Intention,category,can
Desire,category,can
Disposition_Belief,subkind,is
Endurant,category,can
Intention,category,is
Intention_Belief,subkind,is
Mental_Moment,category,can
Moment,category,is
Object,category,is
Perception,category,can
Social_System,kind,can
Social_System_Trustee,role,can
Substantial,category,can
Trust-Warranting_Signal,rolemixin,is
Trust_Calibration_Signal,rolemixin,is
Trustee,rolemixin,can
Trustor,rolemixin,can
Trustworthiness_Evidence,category,can
Uncertainty_Signal,rolemixin,can
Vulnerability_Belief,role,is
