class_name,class_original_classification,classification_final_list
Agent,category,can
Agent_Trustee,rolemixin,is
Aspectual_Belief,kind,can
Atomic_Intention,category,can
Belief,category,can
Capability_Belief,role,is
Complex_Intention,category,is
Desire,category,can
Disposition_Belief,subkind,is
Endurant,category,can
Intention,category,is
Intention_Belief,subkind,is
Mental_Moment,category,is
Moment,category,is
Object,category,can
Perception,category,is
Social_System,kind,is
Social_System_Trustee,role,is
Substantial,category,can
Trust-Warranting_Signal,rolemixin,is
Trust_Calibration_Signal,rolemixin,is
Trustee,rolemixin,can
Trustor,rolemixin,is
Trustworthiness_Evidence,category,is
Uncertainty_Signal,rolemixin,is
Vulnerability_Belief,role,can
