class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,can
AtlanticRegion,category,is
CaatingaRegion,category,can
CerradoRegion,category,is
City,kind,is
CityLand,subkind,is
ClimateRegion,category,is
CocaisRegion,category,is
CollectionLocation,role,is
Community,subkind,is
ConservationUnity,subkind,is
CostalRegion,category,is
Country,kind,is
DevoluteLand,subkind,is
Equatorial,category,is
FederalArea,subkind,can
FederalLand,subkind,is
FieldsRegion,category,is
GeographicPoint,category,can
GeographicSpace,category,can
HumidSubtropical,category,is
IndiandLand,subkind,is
Location,kind,is
PatanalRegion,category,is
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,is
PublicLocation,subkind,is
Semiarid,category,is
Settlement,subkind,can
SocialPoliticalRegion,category,is
SpatialLocation,category,is
State,kind,can
StateLand,subkind,is
Temperate,category,can
Thorp,subkind,is
Tropical,category,can
TropicalWetAndDry,category,can
Village,subkind,can
