class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,can
Amazonia,subkind,is
Animal,category,can
AssistantInCollection,role,is
Biome,subkind,can
BioticEntity,category,is
BlackWater,subkind,is
BrackishWater,subkind,can
Caatinga,subkind,is
Capoeira,subkind,is
Cerrado,subkind,can
ClassifiedEntity,role,can
Clayey,subkind,is
Clearwater,subkind,can
CollectedEntity,role,can
CostalZone,subkind,can
Ecosystem,kind,can
EntityInStudy,role,can
Field,subkind,is
Forest,subkind,can
Freshwater,subkind,can
Humous,subkind,is
Hydromorphic,subkind,can
Igapo,subkind,is
Litholic,subkind,can
Lowland,subkind,can
MacroEcosystem,subkind,can
MataAtlantica,subkind,can
MaterialEntity,category,is
MesoEcosystem,subkind,is
MicorEcosystem,subkind,can
Microorganism,category,can
ObjectClassifier,role,can
Pantanal,subkind,is
ParticipantInCollection,role,is
Person,kind,is
Plant,category,can
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,can
Saltwater,subkind,can
Sandy,subkind,is
Soil,kind,is
Vegetation,kind,can
Water,kind,can
WhiteWater,subkind,is
