class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,can
Amazonia,subkind,can
Animal,category,can
AssistantInCollection,role,can
Biome,subkind,can
BioticEntity,category,is
BlackWater,subkind,can
BrackishWater,subkind,is
Caatinga,subkind,can
Capoeira,subkind,is
Cerrado,subkind,can
ClassifiedEntity,role,can
Clayey,subkind,can
Clearwater,subkind,is
CollectedEntity,role,can
CostalZone,subkind,can
Ecosystem,kind,not
EntityInStudy,role,can
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,is
Humous,subkind,is
Hydromorphic,subkind,can
Igapo,subkind,can
Litholic,subkind,can
Lowland,subkind,is
MacroEcosystem,subkind,can
MataAtlantica,subkind,can
MaterialEntity,category,can
MesoEcosystem,subkind,is
MicorEcosystem,subkind,is
Microorganism,category,can
ObjectClassifier,role,can
Pantanal,subkind,is
ParticipantInCollection,role,can
Person,kind,can
Plant,category,is
Researcher,role,can
ResearcherParticipant,role,can
ResponsibleForCollection,role,can
Restinga,subkind,is
Rocky,subkind,can
Saltwater,subkind,can
Sandy,subkind,is
Soil,kind,can
Vegetation,kind,is
Water,kind,can
WhiteWater,subkind,is
