class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,is
AtlanticRegion,category,can
CaatingaRegion,category,can
CerradoRegion,category,is
City,kind,is
CityLand,subkind,can
ClimateRegion,category,is
CocaisRegion,category,can
CollectionLocation,role,can
Community,subkind,is
ConservationUnity,subkind,can
CostalRegion,category,can
Country,kind,can
DevoluteLand,subkind,is
Equatorial,category,can
FederalArea,subkind,is
FederalLand,subkind,is
FieldsRegion,category,can
GeographicPoint,category,can
GeographicSpace,category,is
HumidSubtropical,category,is
IndiandLand,subkind,can
Location,kind,can
PatanalRegion,category,is
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,can
PublicLocation,subkind,can
Semiarid,category,can
Settlement,subkind,is
SocialPoliticalRegion,category,can
SpatialLocation,category,can
State,kind,is
StateLand,subkind,can
Temperate,category,is
Thorp,subkind,can
Tropical,category,is
TropicalWetAndDry,category,can
Village,subkind,is
