class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,is
AtlanticRegion,category,can
CaatingaRegion,category,can
CerradoRegion,category,can
City,kind,is
CityLand,subkind,can
ClimateRegion,category,can
CocaisRegion,category,can
CollectionLocation,role,is
Community,subkind,is
ConservationUnity,subkind,can
CostalRegion,category,can
Country,kind,can
DevoluteLand,subkind,is
Equatorial,category,can
FederalArea,subkind,can
FederalLand,subkind,can
FieldsRegion,category,can
GeographicPoint,category,is
GeographicSpace,category,can
HumidSubtropical,category,can
IndiandLand,subkind,can
Location,kind,can
PatanalRegion,category,can
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,can
PublicLocation,subkind,can
Semiarid,category,is
Settlement,subkind,can
SocialPoliticalRegion,category,is
SpatialLocation,category,can
State,kind,can
StateLand,subkind,can
Temperate,category,can
Thorp,subkind,can
Tropical,category,can
TropicalWetAndDry,category,can
Village,subkind,can
