class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,is
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,is
BioticEntity,category,is
BlackWater,subkind,is
BrackishWater,subkind,can
Caatinga,subkind,can
Capoeira,subkind,is
Cerrado,subkind,is
ClassifiedEntity,role,can
Clayey,subkind,is
Clearwater,subkind,is
CollectedEntity,role,can
CostalZone,subkind,can
Ecosystem,kind,is
EntityInStudy,role,can
Field,subkind,is
Forest,subkind,is
Freshwater,subkind,is
Humous,subkind,can
Hydromorphic,subkind,is
Igapo,subkind,is
Litholic,subkind,can
Lowland,subkind,is
MacroEcosystem,subkind,is
MataAtlantica,subkind,can
MaterialEntity,category,is
MesoEcosystem,subkind,can
MicorEcosystem,subkind,is
Microorganism,category,is
ObjectClassifier,role,is
Pantanal,subkind,can
ParticipantInCollection,role,is
Person,kind,can
Plant,category,can
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,can
Saltwater,subkind,can
Sandy,subkind,is
Soil,kind,is
Vegetation,kind,can
Water,kind,can
WhiteWater,subkind,is
