class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,is
Amazonia,subkind,can
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,is
BioticEntity,category,can
BlackWater,subkind,is
BrackishWater,subkind,is
Caatinga,subkind,is
Capoeira,subkind,is
Cerrado,subkind,is
ClassifiedEntity,role,is
Clayey,subkind,can
Clearwater,subkind,can
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,is
Field,subkind,is
Forest,subkind,is
Freshwater,subkind,is
Humous,subkind,can
Hydromorphic,subkind,is
Igapo,subkind,is
Litholic,subkind,is
Lowland,subkind,is
MacroEcosystem,subkind,is
MataAtlantica,subkind,is
MaterialEntity,category,can
MesoEcosystem,subkind,is
MicorEcosystem,subkind,can
Microorganism,category,is
ObjectClassifier,role,can
Pantanal,subkind,can
ParticipantInCollection,role,can
Person,kind,can
Plant,category,can
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,can
Rocky,subkind,is
Saltwater,subkind,is
Sandy,subkind,can
Soil,kind,is
Vegetation,kind,is
Water,kind,is
WhiteWater,subkind,is
