class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,can
AtlanticRegion,category,is
CaatingaRegion,category,is
CerradoRegion,category,is
City,kind,is
CityLand,subkind,is
ClimateRegion,category,can
CocaisRegion,category,is
CollectionLocation,role,can
Community,subkind,can
ConservationUnity,subkind,is
CostalRegion,category,is
Country,kind,can
DevoluteLand,subkind,is
Equatorial,category,can
FederalArea,subkind,can
FederalLand,subkind,is
FieldsRegion,category,is
GeographicPoint,category,is
GeographicSpace,category,can
HumidSubtropical,category,is
IndiandLand,subkind,can
Location,kind,is
PatanalRegion,category,can
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,can
PublicLocation,subkind,can
Semiarid,category,can
Settlement,subkind,is
SocialPoliticalRegion,category,is
SpatialLocation,category,is
State,kind,is
StateLand,subkind,is
Temperate,category,can
Thorp,subkind,is
Tropical,category,is
TropicalWetAndDry,category,is
Village,subkind,can
