class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,can
Amazonia,subkind,is
Animal,category,can
AssistantInCollection,role,can
Biome,subkind,can
BioticEntity,category,can
BlackWater,subkind,can
BrackishWater,subkind,can
Caatinga,subkind,can
Capoeira,subkind,can
Cerrado,subkind,can
ClassifiedEntity,role,is
Clayey,subkind,can
Clearwater,subkind,can
CollectedEntity,role,is
CostalZone,subkind,can
Ecosystem,kind,not
EntityInStudy,role,can
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,can
Humous,subkind,can
Hydromorphic,subkind,can
Igapo,subkind,can
Litholic,subkind,can
Lowland,subkind,can
MacroEcosystem,subkind,is
MataAtlantica,subkind,can
MaterialEntity,category,can
MesoEcosystem,subkind,is
MicorEcosystem,subkind,can
Microorganism,category,can
ObjectClassifier,role,can
Pantanal,subkind,can
ParticipantInCollection,role,can
Person,kind,can
Plant,category,can
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,can
Rocky,subkind,can
Saltwater,subkind,can
Sandy,subkind,can
Soil,kind,can
Vegetation,kind,is
Water,kind,can
WhiteWater,subkind,is
