class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,can
AtlanticRegion,category,is
CaatingaRegion,category,can
CerradoRegion,category,is
City,kind,is
CityLand,subkind,is
ClimateRegion,category,can
CocaisRegion,category,is
CollectionLocation,role,can
Community,subkind,is
ConservationUnity,subkind,is
CostalRegion,category,is
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,is
FederalArea,subkind,can
FederalLand,subkind,can
FieldsRegion,category,is
GeographicPoint,category,can
GeographicSpace,category,can
HumidSubtropical,category,can
IndiandLand,subkind,can
Location,kind,is
PatanalRegion,category,is
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,can
PublicLocation,subkind,is
Semiarid,category,is
Settlement,subkind,is
SocialPoliticalRegion,category,is
SpatialLocation,category,is
State,kind,can
StateLand,subkind,can
Temperate,category,is
Thorp,subkind,is
Tropical,category,can
TropicalWetAndDry,category,is
Village,subkind,can
