class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,is
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,can
Biome,subkind,is
BioticEntity,category,is
BlackWater,subkind,can
BrackishWater,subkind,is
Caatinga,subkind,is
Capoeira,subkind,is
Cerrado,subkind,is
ClassifiedEntity,role,is
Clayey,subkind,is
Clearwater,subkind,can
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,can
Field,subkind,is
Forest,subkind,can
Freshwater,subkind,is
Humous,subkind,is
Hydromorphic,subkind,is
Igapo,subkind,is
Litholic,subkind,can
Lowland,subkind,can
MacroEcosystem,subkind,is
MataAtlantica,subkind,can
MaterialEntity,category,is
MesoEcosystem,subkind,is
MicorEcosystem,subkind,is
Microorganism,category,is
ObjectClassifier,role,is
Pantanal,subkind,is
ParticipantInCollection,role,can
Person,kind,can
Plant,category,is
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,can
Rocky,subkind,is
Saltwater,subkind,is
Sandy,subkind,can
Soil,kind,is
Vegetation,kind,is
Water,kind,can
WhiteWater,subkind,can
