class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,can
AtlanticRegion,category,is
CaatingaRegion,category,can
CerradoRegion,category,can
City,kind,can
CityLand,subkind,is
ClimateRegion,category,can
CocaisRegion,category,can
CollectionLocation,role,can
Community,subkind,is
ConservationUnity,subkind,is
CostalRegion,category,can
Country,kind,is
DevoluteLand,subkind,is
Equatorial,category,is
FederalArea,subkind,can
FederalLand,subkind,is
FieldsRegion,category,can
GeographicPoint,category,is
GeographicSpace,category,is
HumidSubtropical,category,is
IndiandLand,subkind,can
Location,kind,is
PatanalRegion,category,can
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,can
PublicLocation,subkind,can
Semiarid,category,is
Settlement,subkind,is
SocialPoliticalRegion,category,is
SpatialLocation,category,is
State,kind,is
StateLand,subkind,can
Temperate,category,can
Thorp,subkind,can
Tropical,category,can
TropicalWetAndDry,category,is
Village,subkind,is
