class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,is
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,can
BioticEntity,category,can
BlackWater,subkind,is
BrackishWater,subkind,can
Caatinga,subkind,is
Capoeira,subkind,is
Cerrado,subkind,is
ClassifiedEntity,role,is
Clayey,subkind,is
Clearwater,subkind,is
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,is
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,can
Humous,subkind,can
Hydromorphic,subkind,is
Igapo,subkind,can
Litholic,subkind,is
Lowland,subkind,can
MacroEcosystem,subkind,is
MataAtlantica,subkind,is
MaterialEntity,category,is
MesoEcosystem,subkind,can
MicorEcosystem,subkind,is
Microorganism,category,can
ObjectClassifier,role,can
Pantanal,subkind,can
ParticipantInCollection,role,is
Person,kind,can
Plant,category,is
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,can
Rocky,subkind,can
Saltwater,subkind,can
Sandy,subkind,can
Soil,kind,is
Vegetation,kind,is
Water,kind,is
WhiteWater,subkind,is
