class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,can
Amazonia,subkind,is
Animal,category,can
AssistantInCollection,role,can
Biome,subkind,is
BioticEntity,category,is
BlackWater,subkind,is
BrackishWater,subkind,is
Caatinga,subkind,is
Capoeira,subkind,is
Cerrado,subkind,is
ClassifiedEntity,role,is
Clayey,subkind,can
Clearwater,subkind,can
CollectedEntity,role,can
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,can
Field,subkind,is
Forest,subkind,can
Freshwater,subkind,is
Humous,subkind,can
Hydromorphic,subkind,can
Igapo,subkind,can
Litholic,subkind,is
Lowland,subkind,is
MacroEcosystem,subkind,is
MataAtlantica,subkind,can
MaterialEntity,category,is
MesoEcosystem,subkind,can
MicorEcosystem,subkind,is
Microorganism,category,is
ObjectClassifier,role,can
Pantanal,subkind,can
ParticipantInCollection,role,can
Person,kind,is
Plant,category,is
Researcher,role,can
ResearcherParticipant,role,can
ResponsibleForCollection,role,can
Restinga,subkind,is
Rocky,subkind,is
Saltwater,subkind,can
Sandy,subkind,is
Soil,kind,can
Vegetation,kind,is
Water,kind,can
WhiteWater,subkind,can
