class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,is
AtlanticRegion,category,is
CaatingaRegion,category,can
CerradoRegion,category,is
City,kind,is
CityLand,subkind,can
ClimateRegion,category,can
CocaisRegion,category,can
CollectionLocation,role,can
Community,subkind,can
ConservationUnity,subkind,is
CostalRegion,category,is
Country,kind,can
DevoluteLand,subkind,is
Equatorial,category,can
FederalArea,subkind,is
FederalLand,subkind,can
FieldsRegion,category,is
GeographicPoint,category,can
GeographicSpace,category,can
HumidSubtropical,category,can
IndiandLand,subkind,can
Location,kind,can
PatanalRegion,category,can
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,can
PublicLocation,subkind,can
Semiarid,category,can
Settlement,subkind,can
SocialPoliticalRegion,category,is
SpatialLocation,category,can
State,kind,can
StateLand,subkind,can
Temperate,category,is
Thorp,subkind,can
Tropical,category,can
TropicalWetAndDry,category,can
Village,subkind,can
