class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,can
Amazonia,subkind,is
Animal,category,can
AssistantInCollection,role,is
Biome,subkind,can
BioticEntity,category,can
BlackWater,subkind,can
BrackishWater,subkind,can
Caatinga,subkind,can
Capoeira,subkind,can
Cerrado,subkind,can
ClassifiedEntity,role,can
Clayey,subkind,can
Clearwater,subkind,is
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,is
EntityInStudy,role,can
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,is
Humous,subkind,can
Hydromorphic,subkind,is
Igapo,subkind,can
Litholic,subkind,can
Lowland,subkind,is
MacroEcosystem,subkind,can
MataAtlantica,subkind,can
MaterialEntity,category,can
MesoEcosystem,subkind,can
MicorEcosystem,subkind,can
Microorganism,category,is
ObjectClassifier,role,can
Pantanal,subkind,can
ParticipantInCollection,role,is
Person,kind,can
Plant,category,is
Researcher,role,can
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,can
Saltwater,subkind,can
Sandy,subkind,is
Soil,kind,can
Vegetation,kind,can
Water,kind,is
WhiteWater,subkind,can
