class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,is
AtlanticRegion,category,is
CaatingaRegion,category,is
CerradoRegion,category,is
City,kind,is
CityLand,subkind,is
ClimateRegion,category,can
CocaisRegion,category,can
CollectionLocation,role,is
Community,subkind,is
ConservationUnity,subkind,can
CostalRegion,category,is
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,is
FederalArea,subkind,can
FederalLand,subkind,can
FieldsRegion,category,is
GeographicPoint,category,is
GeographicSpace,category,can
HumidSubtropical,category,is
IndiandLand,subkind,is
Location,kind,can
PatanalRegion,category,is
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,is
PublicLocation,subkind,can
Semiarid,category,is
Settlement,subkind,can
SocialPoliticalRegion,category,is
SpatialLocation,category,is
State,kind,can
StateLand,subkind,is
Temperate,category,can
Thorp,subkind,can
Tropical,category,is
TropicalWetAndDry,category,can
Village,subkind,can
