class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,can
AtlanticRegion,category,can
CaatingaRegion,category,is
CerradoRegion,category,is
City,kind,is
CityLand,subkind,is
ClimateRegion,category,is
CocaisRegion,category,is
CollectionLocation,role,is
Community,subkind,is
ConservationUnity,subkind,is
CostalRegion,category,is
Country,kind,is
DevoluteLand,subkind,is
Equatorial,category,is
FederalArea,subkind,is
FederalLand,subkind,is
FieldsRegion,category,is
GeographicPoint,category,is
GeographicSpace,category,is
HumidSubtropical,category,is
IndiandLand,subkind,is
Location,kind,is
PatanalRegion,category,is
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,is
PublicLocation,subkind,is
Semiarid,category,is
Settlement,subkind,is
SocialPoliticalRegion,category,is
SpatialLocation,category,can
State,kind,is
StateLand,subkind,is
Temperate,category,is
Thorp,subkind,is
Tropical,category,is
TropicalWetAndDry,category,is
Village,subkind,is
