class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,can
Amazonia,subkind,can
Animal,category,can
AssistantInCollection,role,is
Biome,subkind,is
BioticEntity,category,can
BlackWater,subkind,can
BrackishWater,subkind,is
Caatinga,subkind,can
Capoeira,subkind,is
Cerrado,subkind,can
ClassifiedEntity,role,is
Clayey,subkind,can
Clearwater,subkind,is
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,is
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,can
Humous,subkind,can
Hydromorphic,subkind,can
Igapo,subkind,is
Litholic,subkind,can
Lowland,subkind,is
MacroEcosystem,subkind,can
MataAtlantica,subkind,can
MaterialEntity,category,can
MesoEcosystem,subkind,is
MicorEcosystem,subkind,is
Microorganism,category,is
ObjectClassifier,role,can
Pantanal,subkind,is
ParticipantInCollection,role,can
Person,kind,can
Plant,category,can
Researcher,role,can
ResearcherParticipant,role,can
ResponsibleForCollection,role,is
Restinga,subkind,can
Rocky,subkind,can
Saltwater,subkind,is
Sandy,subkind,can
Soil,kind,is
Vegetation,kind,is
Water,kind,can
WhiteWater,subkind,can
